	0	1	2	3	4	5	6	7	8	9
1000	[1.9522100090970151, 1.781674101936457, 1.7053590716055798, 1.0, 0.0]	[1.918029525280307, 1.7528123709155121, 1.6521715436479498, 1.0, 0.0]	[1.9869957540009142, 1.7790930162610201, 2.079027377398941, 1.0, 0.0]	[1.9390865263314851, 1.7755846788524932, 1.6350184747899188, 1.0, 0.0]	[1.9320907117110246, 1.7639531710272802, 1.681375406837444, 1.0, 0.0]	[1.9810296057965924, 1.8204660325775908, 1.6056357321900163, 1.0, 0.0]	[1.9329282732770372, 1.7635609701923478, 1.693673030846893, 1.0, 0.0]	[1.9194692036886805, 1.7529804511792064, 1.66488752509474, 1.0, 0.0]	[1.93164075644325, 1.7667927344286753, 1.6484802201457478, 1.0, 0.0]	[1.9107038170339223, 1.7513079889397984, 1.5939582809412396, 1.0, 0.0]
2000	[1.8460177609638069, 1.7317776364486799, 1.1424012451512706, 1.0, 0.0]	[1.8311396517358258, 1.7222297297634777, 1.089099219723482, 1.0, 0.0]	[1.881622707907744, 1.750708440651063, 1.3091426725668116, 1.0, 0.0]	[1.845577289916692, 1.7368746543506215, 1.0870263556607056, 1.0, 0.0]	[1.8375705253657393, 1.7253425914469083, 1.1222793391883106, 1.0, 0.0]	[1.8829021658798002, 1.781517308145557, 1.0138485773424315, 1.0, 0.0]	[1.83621859325341, 1.7250507219362992, 1.111678713171109, 1.0, 0.0]	[1.831736123433404, 1.7230076921451254, 1.0872843128827856, 1.0, 0.0]	[1.8442102954965438, 1.7351737241559304, 1.0903657134061338, 1.0, 0.0]	[1.8287860848497146, 1.7209682160259545, 1.0781786882376, 1.0, 0.0]
3000	[1.8052794008555464, 1.7136456945245115, 0.9163370633103485, 1.0, 0.0]	[1.7943761029185377, 1.7065395078915835, 0.878365950269542, 1.0, 0.0]	[1.8477421773565383, 1.7342024891766834, 1.1353968817985496, 1.0, 0.0]	[1.8091789583499263, 1.718734460595716, 0.9044449775421035, 1.0, 0.0]	[1.7979500964350092, 1.7087112669643558, 0.8923882947065349, 1.0, 0.0]	[1.8416149992101236, 1.7609411183083712, 0.8067388090175241, 1.0, 0.0]	[1.7964715931890223, 1.7088465101205583, 0.8762508306846389, 1.0, 0.0]	[1.7956633697058297, 1.707607037360552, 0.8805633234527768, 1.0, 0.0]	[1.8075840573576067, 1.720038068683883, 0.8754598867372367, 1.0, 0.0]	[1.7928433513990107, 1.7063552765361847, 0.8648807486282615, 1.0, 0.0]
4000	[1.7802918907497416, 1.7039978758514316, 0.7629401489831011, 1.0, 0.0]	[1.7735999225651096, 1.6940525970962745, 0.7954732546883511, 1.0, 0.0]	[1.819499132558871, 1.7228575487875204, 0.9664158377135061, 1.0, 0.0]	[1.7865937520152402, 1.708459616413108, 0.7813413560213214, 1.0, 0.0]	[1.7742824581136682, 1.6977854838889743, 0.7649697422469399, 1.0, 0.0]	[1.8176242140951702, 1.7459041196896883, 0.7172009440548185, 1.0, 0.0]	[1.7740078262178929, 1.6983399489964577, 0.7566787722143518, 1.0, 0.0]	[1.7738101639384372, 1.6973694477712287, 0.7644071616720844, 1.0, 0.0]	[1.7856019393962745, 1.70743918908854, 0.781627503077345, 1.0, 0.0]	[1.7716931085867569, 1.6963447291794624, 0.7534837940729454, 1.0, 0.0]
5000	[1.7628209421842185, 1.695214235823314, 0.6760670636090441, 1.0, 0.0]	[1.7587778578475703, 1.685473299731625, 0.7330455811594517, 1.0, 0.0]	[1.8007195203388555, 1.7147401196501662, 0.8597940068868931, 1.0, 0.0]	[1.7717781824633356, 1.6995646605622092, 0.7221352190112649, 1.0, 0.0]	[1.75794563988855, 1.6901252184626123, 0.6782042142593765, 1.0, 0.0]	[1.8004487944172933, 1.735409840792882, 0.6503895362441142, 1.0, 0.0]	[1.7581346524208694, 1.6909213793597209, 0.6721327306114864, 1.0, 0.0]	[1.760202976511024, 1.6888671693806456, 0.7133580713037845, 1.0, 0.0]	[1.7689175277330171, 1.6995743078215755, 0.6934321991144156, 1.0, 0.0]	[1.7572145945976807, 1.6884245465006542, 0.6879004809702656, 1.0, 0.0]
6000	[1.7496079174647476, 1.6888729670093912, 0.607349504553564, 1.0, 0.0]	[1.7471329883600686, 1.6792881753265687, 0.678448130334999, 1.0, 0.0]	[1.787658234745955, 1.7079883773961169, 0.7966985734983814, 1.0, 0.0]	[1.7614168109316621, 1.6928341730231833, 0.6858263790847894, 1.0, 0.0]	[1.7457247692993578, 1.6844320706818554, 0.6129269861750233, 1.0, 0.0]	[1.7874925254621654, 1.7276762251318736, 0.5981630033029184, 1.0, 0.0]	[1.7456439804551598, 1.6845026895215518, 0.6114129093360807, 1.0, 0.0]	[1.749528809931982, 1.6822582176139105, 0.6727059231807133, 1.0, 0.0]	[1.7571287521707664, 1.691493281494839, 0.6563547067592752, 1.0, 0.0]	[1.7460014273193574, 1.6828572660436396, 0.6314416127571778, 1.0, 0.0]
7000	[1.739732732725672, 1.6841248282836758, 0.5560790444199613, 1.0, 0.0]	[1.7374979903265708, 1.674509956775687, 0.6298803355088378, 1.0, 0.0]	[1.7778855485681992, 1.7021196502502798, 0.7576589831791951, 1.0, 0.0]	[1.753165274266507, 1.686771828647912, 0.6639344561859485, 1.0, 0.0]	[1.7361082424803282, 1.6799182075162498, 0.5619003496407851, 1.0, 0.0]	[1.7770460720709143, 1.7211947032049701, 0.5585136886594404, 1.0, 0.0]	[1.7360481200619928, 1.6797065743700188, 0.5634154569197402, 1.0, 0.0]	[1.740140072525706, 1.6750152266563862, 0.6512484586931967, 1.0, 0.0]	[1.7471279368099886, 1.6861127068821213, 0.6101522992786712, 1.0, 0.0]	[1.7373667912596984, 1.6770601773885048, 0.6030661387119363, 1.0, 0.0]
8000	[1.7318727936150977, 1.6800864337230503, 0.5178635989204748, 1.0, 0.0]	[1.7297352172004372, 1.6707603245164453, 0.5897489268399196, 1.0, 0.0]	[1.770064686646926, 1.69735728414039, 0.7270740250653587, 1.0, 0.0]	[1.7454585792944903, 1.682075206149433, 0.6338337314505729, 1.0, 0.0]	[1.7282499625649694, 1.6763696730341708, 0.5188028953079848, 1.0, 0.0]	[1.7683653596111388, 1.7161029449848348, 0.5226241462630405, 1.0, 0.0]	[1.7278684723457034, 1.6744135669479718, 0.5345490539773148, 1.0, 0.0]	[1.732124821697259, 1.6709611973451257, 0.6116362435213316, 1.0, 0.0]	[1.738476685945483, 1.6811663108528414, 0.573103750926416, 1.0, 0.0]	[1.7303663263054845, 1.6734126541777192, 0.5695367212776519, 1.0, 0.0]
9000	[1.7251807919056161, 1.6765830072128671, 0.48597784692748924, 1.0, 0.0]	[1.7228183136754958, 1.6662201386400193, 0.5659817503547638, 1.0, 0.0]	[1.7636142556720722, 1.6931198119938657, 0.7049444367820636, 1.0, 0.0]	[1.7389454128247068, 1.6777932494881036, 0.6115216333660325, 1.0, 0.0]	[1.7215043423016634, 1.670641362870247, 0.5086297943141639, 1.0, 0.0]	[1.7610566803584575, 1.7115850692630206, 0.4947161109543687, 1.0, 0.0]	[1.72110790125215, 1.6706482199753587, 0.5045968127679126, 1.0, 0.0]	[1.7253418449375861, 1.6671921379262817, 0.5814970701130449, 1.0, 0.0]	[1.7310546762450727, 1.6771763654841496, 0.5387831076092309, 1.0, 0.0]	[1.7248092630988683, 1.6698617790675854, 0.5494748403128299, 1.0, 0.0]
10000	[1.7194163854866233, 1.6733129645767304, 0.46103420909893045, 1.0, 0.0]	[1.717341178976512, 1.6629299480345396, 0.5441123094197235, 1.0, 0.0]	[1.7587635916976572, 1.6887791482402557, 0.6998444345740145, 1.0, 0.0]	[1.7332558998582692, 1.6739478543454986, 0.5930804551277061, 1.0, 0.0]	[1.715594082643343, 1.667509012918837, 0.4808506972450589, 1.0, 0.0]	[1.7552491371235275, 1.7070997149976679, 0.4814942212585964, 1.0, 0.0]	[1.7152519267868809, 1.66741454803996, 0.47837378746920856, 1.0, 0.0]	[1.7195687548135716, 1.66399331507301, 0.5557543974056172, 1.0, 0.0]	[1.7245327792934986, 1.6728802294545788, 0.5165254983891966, 1.0, 0.0]	[1.7201112279824997, 1.6664419455322177, 0.5366928245028199, 1.0, 0.0]
11000	[1.714613684038548, 1.6706165192666418, 0.4399716477190617, 1.0, 0.0]	[1.7124397813037977, 1.6603425511824264, 0.5209723012137133, 1.0, 0.0]	[1.7534398514085436, 1.6850686833220803, 0.6837116808646343, 1.0, 0.0]	[1.7283462106891927, 1.6702453933408776, 0.58100817348315, 1.0, 0.0]	[1.7105650774635426, 1.6646349157178297, 0.45930161745712755, 1.0, 0.0]	[1.749412979241849, 1.703381859194753, 0.46031120047095875, 1.0, 0.0]	[1.710237549388003, 1.6648957814090408, 0.45341767978962266, 1.0, 0.0]	[1.714675835645812, 1.661303368963564, 0.5337246668224811, 1.0, 0.0]	[1.7190881770580477, 1.6697503514960503, 0.49337825561997395, 1.0, 0.0]	[1.7152330472433412, 1.6631586602559705, 0.5207438698737082, 1.0, 0.0]
12000	[1.710124352508265, 1.6683417651299526, 0.41782587378312425, 1.0, 0.0]	[1.7081127693023523, 1.6580952348700388, 0.5001753443231345, 1.0, 0.0]	[1.7485270655860283, 1.682287568374707, 0.6623949721132129, 1.0, 0.0]	[1.72391227775366, 1.666096720682525, 0.5781555707113497, 1.0, 0.0]	[1.706068028770395, 1.6618586440633107, 0.44209384707084454, 1.0, 0.0]	[1.7449256050535489, 1.700282025079808, 0.44643579973740743, 1.0, 0.0]	[1.7058579366636344, 1.662482062171362, 0.4337587449227221, 1.0, 0.0]	[1.7103533460258773, 1.6590700577923496, 0.5128328823352761, 1.0, 0.0]	[1.7141302918856707, 1.666718464614051, 0.4741182727161983, 1.0, 0.0]	[1.711502786788517, 1.6606607021131201, 0.5084208467539696, 1.0, 0.0]
13000	[1.7059174000663546, 1.6651905648520706, 0.4072683521428406, 1.0, 0.0]	[1.7043375579019366, 1.656220705298317, 0.4811685260361947, 1.0, 0.0]	[1.744077762088922, 1.6795146691341905, 0.6456309295473153, 1.0, 0.0]	[1.7194892160024844, 1.6634651999410448, 0.5602401606143962, 1.0, 0.0]	[1.7020247934310717, 1.6598426889895628, 0.42182104441508844, 1.0, 0.0]	[1.7399610338604405, 1.6967433577485747, 0.43217676111865844, 1.0, 0.0]	[1.7021033685722249, 1.6600249068124915, 0.42078461759733476, 1.0, 0.0]	[1.7064946259370302, 1.657045885797478, 0.49448740139552344, 1.0, 0.0]	[1.7098423186810452, 1.6645777456841875, 0.4526457299685782, 1.0, 0.0]	[1.7081840402335784, 1.6583058389146592, 0.4987820131891917, 1.0, 0.0]
14000	[1.702296145145049, 1.6632624111887355, 0.3903373395631333, 1.0, 0.0]	[1.70089299022652, 1.6541928761068996, 0.46700114119620284, 1.0, 0.0]	[1.7399407792247203, 1.6770123966842825, 0.6292838254043779, 1.0, 0.0]	[1.715295922771353, 1.661056843852359, 0.542390789189939, 1.0, 0.0]	[1.6986016747923056, 1.6579493624955692, 0.4065231229673638, 1.0, 0.0]	[1.736676753289884, 1.6948796098508436, 0.41797143439040285, 1.0, 0.0]	[1.6985800993000781, 1.657942047000681, 0.40638052299397254, 1.0, 0.0]	[1.7031269371845639, 1.6551852578108055, 0.47941679373758445, 1.0, 0.0]	[1.7060524793694658, 1.6625378740625454, 0.43514605306920384, 1.0, 0.0]	[1.705093307163311, 1.6563385350749114, 0.4875477208839965, 1.0, 0.0]
15000	[1.6991003433651672, 1.661568115162596, 0.3753222820257126, 1.0, 0.0]	[1.6976573963057373, 1.6524776384949817, 0.4517975781075557, 1.0, 0.0]	[1.7355437275601866, 1.6749821192059848, 0.6056160835420166, 1.0, 0.0]	[1.711836982153225, 1.6591768639117768, 0.5266011824144842, 1.0, 0.0]	[1.6954628755103538, 1.6560537490308234, 0.39409126479530354, 1.0, 0.0]	[1.732935933219026, 1.6918822948955734, 0.4105363832345254, 1.0, 0.0]	[1.695528100120827, 1.6562649539709937, 0.39263146149833383, 1.0, 0.0]	[1.6998774793331657, 1.6534259307875139, 0.4645154854565173, 1.0, 0.0]	[1.70257855165881, 1.6604557502423902, 0.42122801416419603, 1.0, 0.0]	[1.702346605697421, 1.654352352532234, 0.4799425316518703, 1.0, 0.0]
