	0	1	2	3	4	5	6	7	8	9
1000	[1.600644776451448, 1.579998447575074, 20.646328876374103, 1.0, 0.0]	[1.6230610679398945, 1.599752973179974, 23.30809475992053, 1.0, 0.0]	[1.6127387941129734, 1.5918936692873236, 20.845124825649858, 1.0, 0.0]	[1.6275074575348822, 1.6065774580324363, 20.929999502445963, 1.0, 0.0]	[1.631203765823742, 1.6087239195950678, 22.479846228674226, 1.0, 0.0]	[1.623182028252879, 1.5992535837992792, 23.928444453599923, 1.0, 0.0]	[1.6267346387038693, 1.5990510895980887, 27.68354910578054, 1.0, 0.0]	[1.626690540516993, 1.6072250658801117, 19.465474636881094, 1.0, 0.0]	[1.623383233581556, 1.5990273344291042, 24.35589915245164, 1.0, 0.0]	[1.6383777221737967, 1.6149536872685768, 23.424034905219926, 1.0, 0.0]
2000	[1.590635237154697, 1.5771628183320208, 13.472418822676154, 1.0, 0.0]	[1.6066209462982337, 1.5916936913649196, 14.927254933314204, 1.0, 0.0]	[1.6038339604786689, 1.5897583292133928, 14.075631265276114, 1.0, 0.0]	[1.610767499827191, 1.5963505405460612, 14.416959281129953, 1.0, 0.0]	[1.6155442166479947, 1.5990708676781153, 16.47334896987938, 1.0, 0.0]	[1.6091802239545328, 1.5938642182178575, 15.316005736675285, 1.0, 0.0]	[1.6071441477029693, 1.591446427108492, 15.697720594477218, 1.0, 0.0]	[1.6116380253060378, 1.5972355187339156, 14.402506572122324, 1.0, 0.0]	[1.607321909860348, 1.5915485370357485, 15.773372824599397, 1.0, 0.0]	[1.6146845363644242, 1.5986253093980667, 16.05922696635752, 1.0, 0.0]
3000	[1.5868578645234017, 1.5760622697858917, 10.79559473751001, 1.0, 0.0]	[1.6013684194321876, 1.5897512688208635, 11.61715061132404, 1.0, 0.0]	[1.5976570610319727, 1.5867518002809058, 10.905260751066894, 1.0, 0.0]	[1.6026775650378122, 1.590740378521018, 11.937186516794252, 1.0, 0.0]	[1.6086070992642736, 1.5953678242508162, 13.239275013457238, 1.0, 0.0]	[1.6033571340867818, 1.5911294006420411, 12.227733444740728, 1.0, 0.0]	[1.6015193898316007, 1.5895486532596617, 11.970736571939094, 1.0, 0.0]	[1.6059435819507712, 1.5936797124729725, 12.263869477798885, 1.0, 0.0]	[1.6023310135523992, 1.5900212285831907, 12.309784969208476, 1.0, 0.0]	[1.6086167834229712, 1.5957887581479804, 12.828025274990814, 1.0, 0.0]
4000	[1.584829114937084, 1.5755502710944085, 9.278843842675379, 1.0, 0.0]	[1.5986885298273867, 1.588765963466541, 9.92256636084587, 1.0, 0.0]	[1.59082709402324, 1.5807683177587404, 10.058776264499725, 1.0, 0.0]	[1.598767421356639, 1.5887031438242223, 10.064277532416597, 1.0, 0.0]	[1.6053461815791041, 1.5941274868846607, 11.218694694443519, 1.0, 0.0]	[1.5996514046586936, 1.589084551093773, 10.566853564920685, 1.0, 0.0]	[1.5989158753306785, 1.588855931820999, 10.059943509679428, 1.0, 0.0]	[1.6017044075696842, 1.5911555933038566, 10.54881426582768, 1.0, 0.0]	[1.5998391975323951, 1.5893348448388789, 10.504352693516221, 1.0, 0.0]	[1.604269423125383, 1.593059901504447, 11.209521620935893, 1.0, 0.0]
5000	[1.5835079402621228, 1.575168022949593, 8.339917312529744, 1.0, 0.0]	[1.5971000931624626, 1.5882953475706916, 8.804745591771091, 1.0, 0.0]	[1.5874909237707455, 1.5787716497183255, 8.719274052420051, 1.0, 0.0]	[1.5970353361287646, 1.5881287332059946, 8.90660292277007, 1.0, 0.0]	[1.6028466290046057, 1.5928440835429176, 10.002545461688193, 1.0, 0.0]	[1.5977343570673468, 1.5884961102994288, 9.238246767918023, 1.0, 0.0]	[1.597322198607351, 1.5883715431377363, 8.950655469614517, 1.0, 0.0]	[1.5984098365803554, 1.589030392950353, 9.379443630002399, 1.0, 0.0]	[1.5979508583499147, 1.5886217132918654, 9.329145058049232, 1.0, 0.0]	[1.6017924031257738, 1.5919420830752027, 9.850320050571074, 1.0, 0.0]
6000	[1.5825534177652116, 1.5749471141070777, 7.606303658134012, 1.0, 0.0]	[1.595484890080374, 1.587596652318756, 7.888237761618171, 1.0, 0.0]	[1.5857714680985626, 1.5780200530843058, 7.751415014256812, 1.0, 0.0]	[1.5959294630735874, 1.5878735383154625, 8.055924758124798, 1.0, 0.0]	[1.6010191099908044, 1.5920112919160077, 9.007818074796756, 1.0, 0.0]	[1.59650691963374, 1.5881322685857093, 8.374651048030682, 1.0, 0.0]	[1.596226639371301, 1.5880637907360469, 8.162848635254063, 1.0, 0.0]	[1.5968792262559797, 1.5884270247938779, 8.452201462101867, 1.0, 0.0]	[1.5967600634288082, 1.588267813561871, 8.49224986693715, 1.0, 0.0]	[1.5996468443769374, 1.590709868545738, 8.93697583119935, 1.0, 0.0]
7000	[1.5818266119817315, 1.5747614135138692, 7.065198467862337, 1.0, 0.0]	[1.5941397898632188, 1.5868604335140095, 7.279356349209198, 1.0, 0.0]	[1.5840210721182002, 1.5769776317069462, 7.043440411254134, 1.0, 0.0]	[1.595117531325326, 1.58764343251848, 7.474098806846074, 1.0, 0.0]	[1.5994808579351019, 1.5910450910696514, 8.435766865450454, 1.0, 0.0]	[1.5956085152723956, 1.5878790495540809, 7.72946571831477, 1.0, 0.0]	[1.5954299672998857, 1.5878473803001965, 7.5825869996892825, 1.0, 0.0]	[1.5958669397631329, 1.588073470930035, 7.793468833097846, 1.0, 0.0]	[1.5954451894921542, 1.5876270171254894, 7.8181723666649, 1.0, 0.0]	[1.597447393078814, 1.5893155421739253, 8.13185090488856, 1.0, 0.0]
8000	[1.5812717608986337, 1.5746313461157604, 6.640414782873261, 1.0, 0.0]	[1.5891789114433346, 1.5814441137140696, 7.73479772926489, 1.0, 0.0]	[1.5825034367864104, 1.576114749279542, 6.38868750686842, 1.0, 0.0]	[1.5944698632082033, 1.5874232100111694, 7.046653197033793, 1.0, 0.0]	[1.5980227113197158, 1.5902003184374656, 7.822392882250313, 1.0, 0.0]	[1.5949280916848285, 1.5876922255756933, 7.235866109135225, 1.0, 0.0]	[1.5948129156504247, 1.587670076546645, 7.142839103779664, 1.0, 0.0]	[1.5951216743054488, 1.5878316916778104, 7.289982627638373, 1.0, 0.0]	[1.5936041956816949, 1.5858276395744624, 7.7765561072325164, 1.0, 0.0]	[1.5959787589841765, 1.5885069215564545, 7.471837427722086, 1.0, 0.0]
9000	[1.580821033886133, 1.5745230877671044, 6.29794611902874, 1.0, 0.0]	[1.5868407887277847, 1.5799452510169036, 6.89553771088102, 1.0, 0.0]	[1.5815820913554461, 1.5755048875723288, 6.077203783117387, 1.0, 0.0]	[1.593993331712101, 1.5872977461755113, 6.695585536589518, 1.0, 0.0]	[1.5960349151648383, 1.588704570170163, 7.330344994675291, 1.0, 0.0]	[1.594399586264747, 1.587572253599428, 6.8273326653189645, 1.0, 0.0]	[1.5943018391472468, 1.587508842169061, 6.79299697818568, 1.0, 0.0]	[1.5940891682117384, 1.5873070056778997, 6.782162533838719, 1.0, 0.0]	[1.5896066229215373, 1.5819053853034255, 7.70123761811179, 1.0, 0.0]	[1.5949869119024638, 1.5880251082451764, 6.961803657287466, 1.0, 0.0]
10000	[1.5804596616497433, 1.5744266036874162, 6.033057962327106, 1.0, 0.0]	[1.5856718972871588, 1.5793202483266822, 6.351648960476641, 1.0, 0.0]	[1.5810601024980406, 1.5752325802461578, 5.827522251882938, 1.0, 0.0]	[1.5935968967188998, 1.5871819784124899, 6.4149183064099216, 1.0, 0.0]	[1.595081540672186, 1.5882131329762865, 6.868407695899591, 1.0, 0.0]	[1.5939640605090493, 1.5874455370006568, 6.518523508392421, 1.0, 0.0]	[1.5938988416033721, 1.5873964744773694, 6.502367126002609, 1.0, 0.0]	[1.59328571158927, 1.5869128721900132, 6.372839399256782, 1.0, 0.0]	[1.587169669498533, 1.5803196266940354, 6.850042804497824, 1.0, 0.0]	[1.5943743836684041, 1.5877961371934808, 6.578246474923249, 1.0, 0.0]
11000	[1.580158944961097, 1.5743543640704012, 5.80458089069583, 1.0, 0.0]	[1.5842518804866257, 1.5781890264884666, 6.062853998159197, 1.0, 0.0]	[1.5807036034897735, 1.5750098878341543, 5.693715655619085, 1.0, 0.0]	[1.5924558384419856, 1.586465612435582, 5.990226006403535, 1.0, 0.0]	[1.5943294782681618, 1.5877954079192604, 6.5340703489013325, 1.0, 0.0]	[1.5936112286411768, 1.5873334666601502, 6.2777619810265275, 1.0, 0.0]	[1.5935446214357813, 1.587282242572742, 6.262378863039306, 1.0, 0.0]	[1.5924761534865979, 1.5862809706828256, 6.195182803772263, 1.0, 0.0]	[1.5859524408256764, 1.5796690824706008, 6.283358355075549, 1.0, 0.0]	[1.593937279931995, 1.5876465501111148, 6.2907298208802995, 1.0, 0.0]
12000	[1.5798762016239596, 1.5742606206465446, 5.615580977415005, 1.0, 0.0]	[1.5834505585178968, 1.5776377926789942, 5.812765838902665, 1.0, 0.0]	[1.5803672395314383, 1.574841377703358, 5.5258618280801794, 1.0, 0.0]	[1.5917660716576194, 1.5858718292723006, 5.894242385318769, 1.0, 0.0]	[1.593893599704859, 1.5876633162252958, 6.230283479563382, 1.0, 0.0]	[1.5933187136104727, 1.5872534407810333, 6.06527282943947, 1.0, 0.0]	[1.5932557385729385, 1.5871917780116132, 6.063960561325363, 1.0, 0.0]	[1.5915838958321862, 1.585618236253447, 5.965659578739171, 1.0, 0.0]	[1.5849981674302915, 1.579158224140437, 5.839943289854633, 1.0, 0.0]	[1.5935698468301855, 1.5875172431035964, 6.052603726589075, 1.0, 0.0]
13000	[1.5796581974281443, 1.5741941659921972, 5.464031435947156, 1.0, 0.0]	[1.582851187772524, 1.5773093049922837, 5.541882780240163, 1.0, 0.0]	[1.5801050927291138, 1.5747079810944526, 5.397111634661079, 1.0, 0.0]	[1.590971274954152, 1.5853285333409555, 5.642741613196563, 1.0, 0.0]	[1.5935232084523765, 1.5875395321878407, 5.9836762645357044, 1.0, 0.0]	[1.592724893140305, 1.586889954928375, 5.8349382119300826, 1.0, 0.0]	[1.5930090434596826, 1.5871263459002214, 5.882697559461191, 1.0, 0.0]	[1.5909444364112548, 1.585278255501496, 5.6661809097589, 1.0, 0.0]	[1.5843100143177506, 1.5788411510966984, 5.4688632210521675, 1.0, 0.0]	[1.5932774776145626, 1.5874044702485786, 5.873007365983991, 1.0, 0.0]
14000	[1.579445759421355, 1.57410781291322, 5.337946508134848, 1.0, 0.0]	[1.5819661570814338, 1.5766901743629211, 5.2759827185127115, 1.0, 0.0]	[1.5798989848851441, 1.5746230587730403, 5.275926112103878, 1.0, 0.0]	[1.5903791117694985, 1.5849939602796295, 5.385151489869065, 1.0, 0.0]	[1.5932290286177766, 1.5874462526362498, 5.782775981526769, 1.0, 0.0]	[1.5920970061174118, 1.5864903523862728, 5.606653731139099, 1.0, 0.0]	[1.592796223419832, 1.5870702705094932, 5.725952910338901, 1.0, 0.0]	[1.5905317055339494, 1.5851275303686108, 5.404175165338703, 1.0, 0.0]	[1.5830427914881167, 1.577711752578541, 5.331038909575753, 1.0, 0.0]	[1.5930527784100632, 1.587348912504095, 5.703865905968269, 1.0, 0.0]
15000	[1.5792826851566215, 1.574049718815194, 5.232966341427398, 1.0, 0.0]	[1.5816483812103193, 1.5765056128242927, 5.142768386026478, 1.0, 0.0]	[1.5797040001164748, 1.5745361906786843, 5.167809437790401, 1.0, 0.0]	[1.5853688792137635, 1.5796260159428728, 5.74286327089074, 1.0, 0.0]	[1.59299166963771, 1.5873719807337214, 5.619688903988511, 1.0, 0.0]	[1.5916156801913406, 1.5861338943570351, 5.481785834305475, 1.0, 0.0]	[1.5924902860357293, 1.5869030737273002, 5.587212308429138, 1.0, 0.0]	[1.5900837934987244, 1.584921872119531, 5.1619213791934175, 1.0, 0.0]	[1.5825210664207026, 1.5773054168252265, 5.215649595475936, 1.0, 0.0]	[1.592836056042501, 1.5872558276601483, 5.580228382352686, 1.0, 0.0]
