	0	1	2	3	4	5	6	7	8	9
3000	[1.6878749547073093, 1.6301572435533276, 5.771771115398182, 1.0, 0.0]	[1.6840774769908495, 1.626482624638025, 5.759485235282449, 1.0, 0.0]	[1.6881468255444576, 1.6291263462243517, 5.9020479320105865, 1.0, 0.0]	[1.719662011223276, 1.6578855330350704, 6.177647818820572, 1.0, 0.0]	[1.689867727519527, 1.6294656286821732, 6.040209883735384, 1.0, 0.0]	[1.6882811094472308, 1.6348266369367488, 5.345447251048206, 1.0, 0.0]	[1.6874229687951838, 1.6342737112426802, 5.314925755250376, 1.0, 0.0]	[1.66773668459491, 1.6108893287108401, 5.684735588406994, 1.0, 0.0]	[1.7230818968982575, 1.6585913995505792, 6.449049734767824, 1.0, 0.0]	[1.6850850133734667, 1.6284332797685526, 5.6651733604914245, 1.0, 0.0]
4000	[1.6824157684919785, 1.625602961723028, 5.6812806768950415, 1.0, 0.0]	[1.679837072291739, 1.6234439932782, 5.639307901353897, 1.0, 0.0]	[1.6817249918480028, 1.6249692399621258, 5.675575188587693, 1.0, 0.0]	[1.708987171558248, 1.6540346069713787, 5.495256458686937, 1.0, 0.0]	[1.6841943682790026, 1.626096103449813, 5.809826482918957, 1.0, 0.0]	[1.6838577180660834, 1.6304917209592933, 5.336599710679015, 1.0, 0.0]	[1.6834959302867976, 1.629768725109236, 5.372720517756135, 1.0, 0.0]	[1.6621832973686015, 1.6070686593148762, 5.511463805372533, 1.0, 0.0]	[1.7178255636518147, 1.6549481271829545, 6.287743646886028, 1.0, 0.0]	[1.680668962138269, 1.6255656913190781, 5.510327081919097, 1.0, 0.0]
5000	[1.6790893331664316, 1.6231233054983674, 5.596602766806415, 1.0, 0.0]	[1.677534955216985, 1.6220789684244237, 5.54559867925612, 1.0, 0.0]	[1.6788093882286395, 1.62227588442766, 5.653350380097951, 1.0, 0.0]	[1.7009181159378723, 1.6511537745681755, 4.976434136969692, 1.0, 0.0]	[1.6813489216272215, 1.6245597635737246, 5.678915805349682, 1.0, 0.0]	[1.6812530878818295, 1.6277931206843563, 5.345996719747308, 1.0, 0.0]	[1.680747903165494, 1.6271520134374138, 5.359588972808012, 1.0, 0.0]	[1.6589725023725073, 1.604829853786, 5.414264858650732, 1.0, 0.0]	[1.7146508252161565, 1.6528213551463649, 6.182947006979165, 1.0, 0.0]	[1.6788195755702446, 1.6241744797743694, 5.464509579587522, 1.0, 0.0]
6000	[1.677380050030628, 1.6219740121310564, 5.540603789957156, 1.0, 0.0]	[1.6762468860221171, 1.6211081262491616, 5.5138759772955535, 1.0, 0.0]	[1.6772538173421732, 1.6212650754346853, 5.598874190748779, 1.0, 0.0]	[1.6946581842424395, 1.6453429693887764, 4.9315214853663045, 1.0, 0.0]	[1.6799261613358758, 1.6233093009241948, 5.661686041168093, 1.0, 0.0]	[1.679389763095348, 1.6259418294912051, 5.344793360414287, 1.0, 0.0]	[1.678941043872585, 1.6255199727915453, 5.342107108103962, 1.0, 0.0]	[1.6577494614688522, 1.6038502603171747, 5.389920115167749, 1.0, 0.0]	[1.7129587633420071, 1.6514978423334679, 6.146092100853931, 1.0, 0.0]	[1.677512149570646, 1.62259974919727, 5.491240037337604, 1.0, 0.0]
7000	[1.676609257061613, 1.6209854182920398, 5.562383876957301, 1.0, 0.0]	[1.67569592709408, 1.620348150412261, 5.534777668181905, 1.0, 0.0]	[1.6763974511506503, 1.6204986664220726, 5.589878472857768, 1.0, 0.0]	[1.6905355067267163, 1.6417167267259933, 4.881878000072289, 1.0, 0.0]	[1.679152833077403, 1.6223300689766513, 5.682276410075174, 1.0, 0.0]	[1.6782975251422838, 1.624441943494948, 5.385558164733592, 1.0, 0.0]	[1.677824248833687, 1.6244702386587375, 5.3354010174949416, 1.0, 0.0]	[1.657196501520751, 1.6032705562515484, 5.3925945269202655, 1.0, 0.0]	[1.7115222250585953, 1.6505887430373039, 6.093348202129145, 1.0, 0.0]	[1.6768703001787404, 1.6216986080336768, 5.517169214506362, 1.0, 0.0]
8000	[1.6757985928474468, 1.61994710046861, 5.585149237883695, 1.0, 0.0]	[1.6752898055491061, 1.6197333087519308, 5.555649679717526, 1.0, 0.0]	[1.6758308848691426, 1.6198074208393343, 5.60234640298083, 1.0, 0.0]	[1.6882135359652273, 1.6390003554176358, 4.921318054759153, 1.0, 0.0]	[1.6785678080219155, 1.6216273197866669, 5.694048823524874, 1.0, 0.0]	[1.677296583791893, 1.623743591556059, 5.355299223583394, 1.0, 0.0]	[1.6770639135728713, 1.6233509147800245, 5.371299879284687, 1.0, 0.0]	[1.6569056230377255, 1.6027620895101315, 5.414353352759383, 1.0, 0.0]	[1.7098176709600859, 1.6496459049596592, 6.017176600042666, 1.0, 0.0]	[1.6763773142341805, 1.6207918751054176, 5.558543912876289, 1.0, 0.0]
9000	[1.675369203326819, 1.6192095364257304, 5.615966690108858, 1.0, 0.0]	[1.675002289951099, 1.6187641816903307, 5.623810826076839, 1.0, 0.0]	[1.6754957796523517, 1.619266984714144, 5.622879493820759, 1.0, 0.0]	[1.6871981659374407, 1.6372711571909546, 4.992700874648607, 1.0, 0.0]	[1.678113852693089, 1.6210443174296785, 5.706953526341062, 1.0, 0.0]	[1.6766840002944832, 1.6230215570304294, 5.3662443264053845, 1.0, 0.0]	[1.6765119870663536, 1.6226661121788906, 5.384587488746296, 1.0, 0.0]	[1.6566644533882748, 1.6024942357236183, 5.417021766465659, 1.0, 0.0]	[1.706807945507101, 1.6486078800694288, 5.820006543767227, 1.0, 0.0]	[1.6759871882564341, 1.6202860560218628, 5.5701132234571205, 1.0, 0.0]
10000	[1.674979531665952, 1.618299923671238, 5.667960799471375, 1.0, 0.0]	[1.6744837208343357, 1.6179058037737983, 5.657791706053749, 1.0, 0.0]	[1.6753020063315636, 1.6186915844117817, 5.661042191978172, 1.0, 0.0]	[1.6852591194386348, 1.6353413316156276, 4.991778782300733, 1.0, 0.0]	[1.6774841421001745, 1.620318835227613, 5.716530687256154, 1.0, 0.0]	[1.6762285071735374, 1.6221843023456504, 5.404420482788714, 1.0, 0.0]	[1.6761415067643497, 1.6219519863049388, 5.418952045941103, 1.0, 0.0]	[1.6565251381517638, 1.6022656126433963, 5.425952550836761, 1.0, 0.0]	[1.7053398229435035, 1.6483140401317, 5.702578281180345, 1.0, 0.0]	[1.6755658263362938, 1.6197760568600943, 5.57897694761996, 1.0, 0.0]
11000	[1.6740833518147584, 1.6172846352106696, 5.6798716604088835, 1.0, 0.0]	[1.6740605474007557, 1.6171262410472118, 5.693430635354396, 1.0, 0.0]	[1.6751535296422204, 1.6181318950702086, 5.702163457201177, 1.0, 0.0]	[1.6847314270996723, 1.6344258575446247, 5.030556955504758, 1.0, 0.0]	[1.677070152841147, 1.6196929455594031, 5.737720728174373, 1.0, 0.0]	[1.6757969501508234, 1.6216240785185527, 5.417287163227079, 1.0, 0.0]	[1.67583730778834, 1.621662255407895, 5.417505238044504, 1.0, 0.0]	[1.6563243288177738, 1.6019037318020608, 5.442059701571307, 1.0, 0.0]	[1.7046141228818106, 1.6481942114960815, 5.641991138572918, 1.0, 0.0]	[1.675386257565886, 1.6190758058235208, 5.631045174236512, 1.0, 0.0]
12000	[1.6725845564638853, 1.616047084560841, 5.653747190304431, 1.0, 0.0]	[1.6737176612349787, 1.616864641004574, 5.6853020230404745, 1.0, 0.0]	[1.6747354873373221, 1.6173559510876703, 5.7379536249651775, 1.0, 0.0]	[1.6842175234170622, 1.6338638573296058, 5.035366608745635, 1.0, 0.0]	[1.676855089546758, 1.6190514124671258, 5.78036770796321, 1.0, 0.0]	[1.6756042039920787, 1.6212572747107088, 5.434692928136993, 1.0, 0.0]	[1.6756495007741472, 1.6213835295098833, 5.426597126426385, 1.0, 0.0]	[1.6559356675942647, 1.6014627573191658, 5.447291027509884, 1.0, 0.0]	[1.6937345964962394, 1.6376308341008212, 5.610376239541814, 1.0, 0.0]	[1.6746105318275897, 1.6182903858883, 5.632014593928977, 1.0, 0.0]
13000	[1.671872716291636, 1.6154272880934184, 5.644542819821768, 1.0, 0.0]	[1.6719101600848432, 1.6156128769952662, 5.629728308957682, 1.0, 0.0]	[1.6742992248879358, 1.6167651126306906, 5.75341122572452, 1.0, 0.0]	[1.6839039408314336, 1.6334730474096377, 5.043089342179586, 1.0, 0.0]	[1.6764741464417485, 1.6187272981865317, 5.774684825521675, 1.0, 0.0]	[1.675586595355604, 1.6209274662469488, 5.465912910865516, 1.0, 0.0]	[1.6753102205851307, 1.6209450698782049, 5.4365150706925895, 1.0, 0.0]	[1.6558419293263686, 1.601353983981987, 5.448794534438171, 1.0, 0.0]	[1.6847834156529866, 1.631059761118263, 5.372365453472373, 1.0, 0.0]	[1.6741083993153358, 1.6178276546472752, 5.628074466806073, 1.0, 0.0]
14000	[1.6711822493552246, 1.6146837414379223, 5.64985079173023, 1.0, 0.0]	[1.67130461422359, 1.6149006872096248, 5.640392701396522, 1.0, 0.0]	[1.673472042941615, 1.6159019232903955, 5.757011965121958, 1.0, 0.0]	[1.6836447150857197, 1.6331745502059327, 5.047016487978686, 1.0, 0.0]	[1.6757919688283132, 1.6180134096202907, 5.7778559208022475, 1.0, 0.0]	[1.6755143956172345, 1.6204999441282941, 5.501445148894026, 1.0, 0.0]	[1.6751778545814546, 1.6205909153247942, 5.4586939256660445, 1.0, 0.0]	[1.655713480456248, 1.6013183850203023, 5.4395095435945775, 1.0, 0.0]	[1.6817717128686978, 1.6297985662270051, 5.197314664169262, 1.0, 0.0]	[1.6728032595733835, 1.6165827800540955, 5.6220479519287885, 1.0, 0.0]
15000	[1.670875055985364, 1.6143725278113175, 5.650252817404645, 1.0, 0.0]	[1.67094042558345, 1.614511353636605, 5.642907194684497, 1.0, 0.0]	[1.6732451693129515, 1.6157791054743234, 5.7466063838628205, 1.0, 0.0]	[1.6834649340866803, 1.6328293869403512, 5.063554714632905, 1.0, 0.0]	[1.6756150891558528, 1.6178621652897665, 5.7752923866086245, 1.0, 0.0]	[1.6753622287524317, 1.6200929117855805, 5.526931696685123, 1.0, 0.0]	[1.675041205499628, 1.6204551450748594, 5.458606042476861, 1.0, 0.0]	[1.6557035548147148, 1.6012779745116124, 5.442558030310248, 1.0, 0.0]	[1.680811529724694, 1.6291669067553962, 5.164462296929776, 1.0, 0.0]	[1.6720355216504428, 1.6159219280728043, 5.611359357763847, 1.0, 0.0]
16000			[1.6731316951650232, 1.6156521235505716, 5.747957161445159, 1.0, 0.0]		[1.6753268112808748, 1.6177462344547866, 5.758057682608823, 1.0, 0.0]					[1.6717481818450204, 1.6155838961644928, 5.6164285680527515, 1.0, 0.0]
17000			[1.673053905801316, 1.6155809449011422, 5.74729609001738, 1.0, 0.0]		[1.6751808113414692, 1.6176739434142493, 5.750686792722, 1.0, 0.0]					[1.6715378703172497, 1.6152348698819596, 5.630300043529001, 1.0, 0.0]
18000			[1.6730064156987177, 1.6155121674904687, 5.749424820824888, 1.0, 0.0]		[1.6751865443611391, 1.6176148280010745, 5.75717163600647, 1.0, 0.0]					[1.6708398650293255, 1.6143799344527756, 5.645993057654987, 1.0, 0.0]
19000			[1.6729429083039238, 1.615486739056245, 5.745616924767871, 1.0, 0.0]		[1.6752059109426813, 1.6175565623149593, 5.764934862772213, 1.0, 0.0]					[1.6705850662475419, 1.614024248968252, 5.656081727929002, 1.0, 0.0]
20000			[1.6729385589240493, 1.6154475292931465, 5.749102963090284, 1.0, 0.0]		[1.6752099089530077, 1.6174794564563215, 5.773045249668625, 1.0, 0.0]					[1.6703649370740932, 1.6137279599615255, 5.66369771125676, 1.0, 0.0]
