	0	1	2	3	4	5	6	7	8	9
4000	[4.4609598576445375, 2.101816324973096, 47.182870653428836, 1.0, 0.0]	[4.4612761148198805, 2.102529549200951, 47.17493131237859, 1.0, 0.0]	[4.505162729153007, 2.111053153001025, 47.88219152303964, 1.0, 0.0]	[4.445291985449135, 2.118638870982565, 46.5330622893314, 1.0, 0.0]	[4.461296062434432, 2.102549064535652, 47.1749399579756, 1.0, 0.0]	[4.459460142125555, 2.103030929952492, 47.12858424346126, 1.0, 0.0]	[4.46129338112542, 2.1025497730543843, 47.1748721614207, 1.0, 0.0]	[4.461244734363397, 2.1025496354363127, 47.17390197854169, 1.0, 0.0]	[4.442648572082623, 2.1113133927555596, 46.62670358654126, 1.0, 0.0]	[4.4613027197988995, 2.1025401111625817, 47.175252172726346, 1.0, 0.0]
5000	[4.461034864835701, 2.1022041678820176, 47.176613939073675, 1.0, 0.0]	[4.461279208982258, 2.102530306967125, 47.17497804030266, 1.0, 0.0]	[4.505399692792688, 2.1110459525482956, 47.88707480488783, 1.0, 0.0]	[4.445295485471232, 2.1186368976337757, 46.53317175674912, 1.0, 0.0]	[4.461296546149899, 2.1025487068510396, 47.17495678597718, 1.0, 0.0]	[4.459957915988422, 2.103065592415615, 47.13784647145613, 1.0, 0.0]	[4.461295169333653, 2.1025485740014265, 47.174931906644524, 1.0, 0.0]	[4.4612786575906584, 2.1025433004759257, 47.17470714229465, 1.0, 0.0]	[4.442561082437263, 2.112110744089678, 46.609006766951694, 1.0, 0.0]	[4.461325946009596, 2.1025467965827684, 47.17558298853656, 1.0, 0.0]
6000	[4.461276042171988, 2.1024008922385256, 47.17750299866925, 1.0, 0.0]	[4.461290967685095, 2.1025338433104017, 47.175142487493865, 1.0, 0.0]	[4.505407503273844, 2.111024198069627, 47.887666104084325, 1.0, 0.0]	[4.445301658701519, 2.11863119833626, 46.53340920730517, 1.0, 0.0]	[4.461299506334072, 2.102549539732833, 47.17499933202477, 1.0, 0.0]	[4.459968856932136, 2.1029953773121663, 47.13946959239938, 1.0, 0.0]	[4.461298107799539, 2.102549209844959, 47.17497795909159, 1.0, 0.0]	[4.461293500879194, 2.1025444403067657, 47.174981211448554, 1.0, 0.0]	[4.4424460351657, 2.1132658164913685, 46.58360437348663, 1.0, 0.0]	[4.4612902169628335, 2.1025477970003474, 47.17484839924971, 1.0, 0.0]
7000	[4.461363015401601, 2.102416748157713, 47.17892534487776, 1.0, 0.0]	[4.461291868358198, 2.1025347924237976, 47.175141518688, 1.0, 0.0]	[4.505453540690844, 2.1110056510521016, 47.88895779277484, 1.0, 0.0]	[4.445304833605434, 2.1186288397275894, 46.533519877556884, 1.0, 0.0]	[4.461303143447851, 2.102550629831774, 47.175050272321535, 1.0, 0.0]	[4.460055045409776, 2.102972606561747, 47.14164877696059, 1.0, 0.0]	[4.461300610308827, 2.1025503597981374, 47.17500501021378, 1.0, 0.0]	[4.46129422208919, 2.1025440139187386, 47.17500416340903, 1.0, 0.0]	[4.442469314303491, 2.113682788468927, 46.57573051669128, 1.0, 0.0]	[4.461287700906661, 2.102545200057421, 47.17485001698479, 1.0, 0.0]
8000	[4.461403809316314, 2.102404244710712, 47.17999129211205, 1.0, 0.0]	[4.461292017364965, 2.1025358661141507, 47.17512302501628, 1.0, 0.0]	[4.505441337897328, 2.1109743811467205, 47.88933913501215, 1.0, 0.0]	[4.445306371289205, 2.1186266873056208, 46.53359367967168, 1.0, 0.0]	[4.461304511969253, 2.102550917470994, 47.17507188996516, 1.0, 0.0]	[4.460206719159011, 2.1029849558712206, 47.1444352657558, 1.0, 0.0]	[4.461301695310238, 2.102550611393918, 47.17502167832639, 1.0, 0.0]	[4.461294234538936, 2.1025440048062007, 47.175004594654716, 1.0, 0.0]	[4.442474371801931, 2.1156692566905284, 46.53610230222806, 1.0, 0.0]	[4.461287502273196, 2.1025453305384096, 47.17484343469573, 1.0, 0.0]
9000	[4.461478743695727, 2.1024576734690865, 47.180421404532815, 1.0, 0.0]	[4.461292636023883, 2.1025378315850825, 47.175096088776, 1.0, 0.0]	[4.505472381503171, 2.110966147952054, 47.890124671022335, 1.0, 0.0]	[4.445308024739491, 2.118624599108648, 46.53366851261687, 1.0, 0.0]	[4.461304741588706, 2.102550954942377, 47.17507573292658, 1.0, 0.0]	[4.460257208295085, 2.1029661672125983, 47.14582082164973, 1.0, 0.0]	[4.46130280326275, 2.1025505117203585, 47.17504583084784, 1.0, 0.0]	[4.4612942150142345, 2.1025440210605404, 47.175003879073884, 1.0, 0.0]	[4.442528680404179, 2.1162015096039024, 46.52654341600553, 1.0, 0.0]	[4.461287387207882, 2.102545400299386, 47.17483973816992, 1.0, 0.0]
10000	[4.461480295381802, 2.1024609057898664, 47.1803877918387, 1.0, 0.0]	[4.4612948376302715, 2.102540454602492, 47.175087660555576, 1.0, 0.0]	[4.505457606468278, 2.110952603019722, 47.89010006897113, 1.0, 0.0]	[4.445310533161345, 2.118623184019567, 46.53374698283555, 1.0, 0.0]	[4.461304783504302, 2.102550953774271, 47.17507659460061, 1.0, 0.0]	[4.460258252587183, 2.102965814956164, 47.14584875262037, 1.0, 0.0]	[4.461303068489773, 2.1025504921868388, 47.175051526058674, 1.0, 0.0]	[4.461294214364101, 2.1025440325921685, 47.17500363543866, 1.0, 0.0]	[4.442847685983894, 2.116817987381068, 46.52059397205651, 1.0, 0.0]	[4.461287313517182, 2.1025454470435148, 47.17483732947335, 1.0, 0.0]
11000	[4.461480372870419, 2.1024609707301787, 47.180388042804815, 1.0, 0.0]	[4.4612988148274, 2.1025434849017417, 47.175106598513175, 1.0, 0.0]	[4.5054527329439775, 2.1109527965333124, 47.88999872821331, 1.0, 0.0]	[4.445310670998428, 2.118623095008736, 46.53375151979384, 1.0, 0.0]	[4.461304526747038, 2.1025507303926743, 47.17507592708728, 1.0, 0.0]	[4.460258533914296, 2.1029657651817337, 47.14585537465125, 1.0, 0.0]	[4.461303048573755, 2.102550498041287, 47.17505101064936, 1.0, 0.0]	[4.461294241744996, 2.1025440352475604, 47.17500412994872, 1.0, 0.0]	[4.443725940733506, 2.115089855527999, 46.57272170411015, 1.0, 0.0]	[4.461287318766263, 2.102545468229442, 47.17483701073641, 1.0, 0.0]
12000	[4.4614815440380164, 2.1024603964057405, 47.180422952645515, 1.0, 0.0]	[4.461301642602278, 2.1025458369858123, 47.17511611232931, 1.0, 0.0]	[4.50543960234153, 2.110952035127234, 47.88975134428591, 1.0, 0.0]	[4.445310614646039, 2.118622901801114, 46.5337542568985, 1.0, 0.0]	[4.461304261977329, 2.1025501526429484, 47.175082186687604, 1.0, 0.0]	[4.46025867502293, 2.1029657437802105, 47.14585862485437, 1.0, 0.0]	[4.461303005773791, 2.10255050662372, 47.17504998300143, 1.0, 0.0]	[4.4612943040441815, 2.1025440273512865, 47.1750055338579, 1.0, 0.0]	[4.443927272856664, 2.1155653050232806, 46.56723935666767, 1.0, 0.0]	[4.461287687242521, 2.1025453992308423, 47.17484576023359, 1.0, 0.0]
13000	[4.461492265785265, 2.102454409132773, 47.18075713304984, 1.0, 0.0]	[4.461302516512919, 2.1025466790483636, 47.17511674929112, 1.0, 0.0]	[4.505452923990819, 2.110938738870792, 47.89028370240054, 1.0, 0.0]	[4.445311853918547, 2.1186222830999637, 46.53379141637167, 1.0, 0.0]	[4.461304249239319, 2.102550158461061, 47.17508181556516, 1.0, 0.0]	[4.460258757311276, 2.102965734140335, 47.145860463418835, 1.0, 0.0]	[4.46130296840816, 2.102550516341581, 47.175049041331576, 1.0, 0.0]	[4.461294408366939, 2.1025440086239984, 47.17500799485881, 1.0, 0.0]	[4.4439249251860895, 2.1155665313348835, 46.56716787702412, 1.0, 0.0]	[4.4612892494135465, 2.1025450391507263, 47.17488420525639, 1.0, 0.0]
14000	[4.461499558848561, 2.1024496862683297, 47.180997451604625, 1.0, 0.0]	[4.461303060691508, 2.1025469148806697, 47.17512291621675, 1.0, 0.0]	[4.5054574741259765, 2.1109319398371604, 47.89051068577632, 1.0, 0.0]	[4.445312176332216, 2.118621947783497, 46.53380457097437, 1.0, 0.0]	[4.461304233484435, 2.10255016680379, 47.175081333612894, 1.0, 0.0]	[4.460258810419436, 2.1029657295877127, 47.14586161663446, 1.0, 0.0]	[4.461302937340726, 2.1025505264687907, 47.17504821743869, 1.0, 0.0]	[4.461294569103748, 2.102543982994319, 47.17501172218857, 1.0, 0.0]	[4.443956500048103, 2.115565744624255, 46.56781510847697, 1.0, 0.0]	[4.461291153421547, 2.102544576023445, 47.17493154796203, 1.0, 0.0]
15000	[4.46150019950492, 2.102449210369422, 47.18101978270997, 1.0, 0.0]	[4.461303284252149, 2.1025470065284213, 47.175125554474555, 1.0, 0.0]	[4.505453542069824, 2.1109295003285453, 47.89048083482557, 1.0, 0.0]	[4.445312864337859, 2.118621349449724, 46.53383029776272, 1.0, 0.0]	[4.4613042166551375, 2.1025501759250234, 47.17508081460228, 1.0, 0.0]	[4.460258847384357, 2.102965727278787, 47.14586240211139, 1.0, 0.0]	[4.461302911351249, 2.1025505364622967, 47.175047497779026, 1.0, 0.0]	[4.461294830738054, 2.1025439664049594, 47.17501728666189, 1.0, 0.0]	[4.4441499063572305, 2.116060122561277, 46.56179567591906, 1.0, 0.0]	[4.461291774308702, 2.102544423849453, 47.17494700918498, 1.0, 0.0]
