	0	1	2	3	4	5	6	7	8	9
1000	[13.062289015878882, 7.687573857362691, 21.498860634064762, 1.0, 0.0]	[11.461860483067554, 9.624814814537379, 7.3481826741207, 1.0, 0.0]	[18.398227520076375, 7.075035102596587, 45.29276966991915, 1.0, 0.0]	[18.35827488193026, 6.949294581392828, 45.63592120214973, 1.0, 0.0]	[13.393359175253046, 9.280909429100323, 16.44979898461089, 1.0, 0.0]	[17.815704717479168, 6.763899681486175, 44.20722014397197, 1.0, 0.0]	[11.51126614142984, 9.762087993899819, 6.996712590120083, 1.0, 0.0]	[23.18020047695355, 5.511648478277349, 70.6742079947048, 1.0, 0.0]	[13.00723143886123, 9.402106481866046, 14.42049982798073, 1.0, 0.0]	[14.803106730956726, 8.436819526496151, 25.465148817842298, 1.0, 0.0]
2000	[15.111143319356874, 8.987476620922353, 24.494666793738084, 1.0, 0.0]	[11.206800654637984, 7.961252907967791, 12.982190986680774, 1.0, 0.0]	[18.39884842118508, 7.075645393597961, 45.29281211034848, 1.0, 0.0]	[18.359385634909277, 6.949617501811033, 45.63907253239298, 1.0, 0.0]	[12.51919521094101, 7.9193563873665305, 18.399355294297916, 1.0, 0.0]	[17.823435769361456, 6.767345305155122, 44.22436185682534, 1.0, 0.0]	[10.936249324191955, 8.311021625792158, 10.50091079359919, 1.0, 0.0]	[19.965778635116546, 5.408695067569556, 58.22833427018796, 1.0, 0.0]	[12.987161030212588, 9.378660502127493, 14.43400211234038, 1.0, 0.0]	[14.812177532304315, 8.436817213128059, 25.501441276705023, 1.0, 0.0]
3000	[14.890794031055814, 8.798526441277808, 24.369070359112023, 1.0, 0.0]	[11.275238466615377, 7.927549049085152, 13.390757670120905, 1.0, 0.0]	[18.402728522111452, 7.079832970835342, 45.29158220510444, 1.0, 0.0]	[18.359492205570618, 6.949653568869522, 45.63935454680438, 1.0, 0.0]	[12.61734607531049, 7.609229310490914, 20.032467059278304, 1.0, 0.0]	[17.82400623691797, 6.767482133849124, 44.22609641227539, 1.0, 0.0]	[11.092238000385137, 8.136923684803982, 11.821257262324625, 1.0, 0.0]	[19.60883499020066, 5.425084700635449, 56.735001158260836, 1.0, 0.0]	[12.98622536809182, 9.377594260514874, 14.43452443030778, 1.0, 0.0]	[14.832306931601654, 8.431525335638272, 25.603126383853528, 1.0, 0.0]
4000	[14.88029566699823, 8.796203242428923, 24.33636969827722, 1.0, 0.0]	[11.3622714891851, 7.894152659440512, 13.872475318978347, 1.0, 0.0]	[18.402921597283033, 7.079992500942681, 45.291716385361404, 1.0, 0.0]	[18.359957152327162, 6.9497861139988535, 45.64068415331324, 1.0, 0.0]	[12.679645711584708, 7.561368726178995, 20.47310794162285, 1.0, 0.0]	[17.824087306950737, 6.767493746441626, 44.22637424203645, 1.0, 0.0]	[11.097421961013541, 8.133724886995399, 11.85478829607257, 1.0, 0.0]	[19.59025122246352, 5.429396985138187, 56.64341694930134, 1.0, 0.0]	[12.988665310076613, 9.380750616280109, 14.431658775186015, 1.0, 0.0]	[14.838343708904409, 8.431860491911237, 25.625932867972686, 1.0, 0.0]
5000	[14.88051143549634, 8.796597346910074, 24.335656354345062, 1.0, 0.0]	[11.417631684577183, 7.876549087787197, 14.164330387159945, 1.0, 0.0]	[18.402945349209396, 7.080033668767536, 45.29164672176744, 1.0, 0.0]	[18.3601420485928, 6.949801037072961, 45.641364046079346, 1.0, 0.0]	[12.68513785341339, 7.558656142459146, 20.50592684381698, 1.0, 0.0]	[17.82404405537975, 6.767547752199034, 44.225985212722875, 1.0, 0.0]	[11.097348011138209, 8.133655769172366, 11.854768967863375, 1.0, 0.0]	[19.590923681472034, 5.432579281444921, 56.633377600108446, 1.0, 0.0]	[12.988196787052573, 9.380360551833448, 14.431344940876496, 1.0, 0.0]	[14.841469771205286, 8.433467187676507, 25.632010334115115, 1.0, 0.0]
6000	[14.878929399785001, 8.796597800458015, 24.329326397307945, 1.0, 0.0]	[11.416882502259059, 7.87550034650058, 14.165528623033913, 1.0, 0.0]	[18.40294548128722, 7.080033745697577, 45.291646942358575, 1.0, 0.0]	[18.360984011917285, 6.949986939242127, 45.643988290700634, 1.0, 0.0]	[12.699301551030235, 7.5590625321198335, 20.560956075641606, 1.0, 0.0]	[17.824325494436078, 6.767751784936485, 44.22629483799837, 1.0, 0.0]	[11.097543688914165, 8.133496508060048, 11.856188723416462, 1.0, 0.0]	[19.600958695279672, 5.431763752531234, 56.676779770993754, 1.0, 0.0]	[12.990503283396055, 9.386089581141999, 14.417654809016224, 1.0, 0.0]	[14.841866191301232, 8.433845755240817, 25.632081744241656, 1.0, 0.0]
7000	[14.876241075779976, 8.797136040800014, 24.316420139919853, 1.0, 0.0]	[11.420114424807377, 7.875245548312199, 14.179475505980712, 1.0, 0.0]	[18.402948359632923, 7.08003592610015, 45.29164973413109, 1.0, 0.0]	[18.361013965371054, 6.949989224723567, 45.64409896258995, 1.0, 0.0]	[12.71727279503554, 7.55874656350248, 20.634104926132245, 1.0, 0.0]	[17.82444425546246, 6.767743281489111, 44.2268038958934, 1.0, 0.0]	[11.088468600922651, 8.136820588159132, 11.806592051054073, 1.0, 0.0]	[19.50206123059455, 5.4369222440219565, 56.26055594629037, 1.0, 0.0]	[12.991093933285143, 9.387098630439406, 14.415981211382952, 1.0, 0.0]	[14.842021577710312, 8.433922450272505, 25.63239650975123, 1.0, 0.0]
8000	[14.87625409055734, 8.797174955468813, 24.31631654035411, 1.0, 0.0]	[11.42241490745906, 7.87420051684303, 14.19285756246412, 1.0, 0.0]	[18.403307475581883, 7.080346071904045, 45.29184561471135, 1.0, 0.0]	[18.36101437357354, 6.949988640171489, 45.644102933608195, 1.0, 0.0]	[12.724159237786992, 7.558944487407195, 20.66085900151919, 1.0, 0.0]	[17.824530028629, 6.76773576910602, 44.22717703809191, 1.0, 0.0]	[11.088418864549471, 8.136829191914254, 11.806358690540868, 1.0, 0.0]	[19.505905821306648, 5.436605642293499, 56.27720071605259, 1.0, 0.0]	[12.991003294787511, 9.387019418300094, 14.415935505949667, 1.0, 0.0]	[14.839871855121103, 8.429773231967166, 25.640394492615748, 1.0, 0.0]
9000	[14.876290723157783, 8.797309716589606, 24.315924026272707, 1.0, 0.0]	[11.422782971599165, 7.872979201582738, 14.199215080065711, 1.0, 0.0]	[18.40333825383431, 7.080375979151093, 45.29184909873287, 1.0, 0.0]	[18.361014329737227, 6.9499883883997216, 45.644103765350025, 1.0, 0.0]	[12.725672384978294, 7.55898971581184, 20.666730676665814, 1.0, 0.0]	[17.82459128822136, 6.767730755699378, 44.22744213008792, 1.0, 0.0]	[11.088248623087281, 8.136954637032114, 11.805175944220675, 1.0, 0.0]	[19.507810945665398, 5.436555380705549, 56.285022259839394, 1.0, 0.0]	[12.990954834746749, 9.387091001250203, 14.415455333986182, 1.0, 0.0]	[14.839922559144707, 8.42891885827524, 25.644014803477866, 1.0, 0.0]
10000	[14.87628113976766, 8.797335600421127, 24.31578215738613, 1.0, 0.0]	[11.422290802021195, 7.872910880195082, 14.197519687304448, 1.0, 0.0]	[18.403345468156317, 7.080384159516906, 45.29184523455764, 1.0, 0.0]	[18.361014285468176, 6.949988275260178, 45.64410404083199, 1.0, 0.0]	[12.727108853549915, 7.559177663194002, 20.671724761423647, 1.0, 0.0]	[17.8246338361712, 6.7677274237400455, 44.227625649724615, 1.0, 0.0]	[11.087522812683318, 8.137233094204014, 11.801158873917217, 1.0, 0.0]	[19.509126838820453, 5.436522513959502, 56.29041729944381, 1.0, 0.0]	[12.991022312705088, 9.388511321678608, 14.41004396410592, 1.0, 0.0]	[14.84005417860409, 8.428731317040414, 25.645291446254703, 1.0, 0.0]
11000	[14.876280654916755, 8.797335838058375, 24.315779267433523, 1.0, 0.0]	[11.422448057142194, 7.872839373279217, 14.198434735451912, 1.0, 0.0]	[18.40334546921566, 7.0803841602642725, 45.29184523580555, 1.0, 0.0]	[18.361014264233056, 6.949988223950946, 45.64410416112843, 1.0, 0.0]	[12.72745930073882, 7.559172409276579, 20.673147565848964, 1.0, 0.0]	[17.824662874734607, 6.76772519438304, 44.227750721406274, 1.0, 0.0]	[11.082062095442295, 8.139137562493712, 11.77169813179433, 1.0, 0.0]	[19.50989425135939, 5.436508473352157, 56.293543112028935, 1.0, 0.0]	[12.990180239557182, 9.389003984169499, 14.404705021550734, 1.0, 0.0]	[14.840063605996601, 8.42879708684769, 25.645066076595644, 1.0, 0.0]
12000	[14.876848313402459, 8.797178303617294, 24.31868003914066, 1.0, 0.0]	[11.422349894733005, 7.872461938210645, 14.199551826089442, 1.0, 0.0]	[18.403345469903094, 7.080384160737646, 45.2918452366618, 1.0, 0.0]	[18.361014255124587, 6.949988200685032, 45.64410421775822, 1.0, 0.0]	[12.727587047905612, 7.559170103324585, 20.673667778324106, 1.0, 0.0]	[17.824682451352455, 6.767723677545734, 44.22783509522688, 1.0, 0.0]	[11.08204069149562, 8.139143755456987, 11.771587744154541, 1.0, 0.0]	[19.510236972396765, 5.436502845984482, 56.29493650564913, 1.0, 0.0]	[12.98890692944571, 9.388590362748179, 14.401266266790122, 1.0, 0.0]	[14.84006459989456, 8.428797961992629, 25.64506655160773, 1.0, 0.0]
13000	[14.87684856446874, 8.797178318742974, 24.31868098290306, 1.0, 0.0]	[11.423258351604279, 7.872265890393031, 14.203969844844988, 1.0, 0.0]	[18.403415064001443, 7.080427171800423, 45.29195156880409, 1.0, 0.0]	[18.361014251286257, 6.9499881901489395, 45.64410424454927, 1.0, 0.0]	[12.727585262456241, 7.559170090824815, 20.673660686525707, 1.0, 0.0]	[17.824695512639668, 6.767722616453211, 44.22789158474583, 1.0, 0.0]	[11.080430106947464, 8.140586147097252, 11.759375839400843, 1.0, 0.0]	[19.510626460609807, 5.436504052543225, 56.29648963226633, 1.0, 0.0]	[12.989201505811339, 9.389215136709346, 14.399945476407972, 1.0, 0.0]	[14.839781213186146, 8.428661975653652, 25.644476950129977, 1.0, 0.0]
14000	[14.876848581569778, 8.797178307699907, 24.31868109547948, 1.0, 0.0]	[11.423174355477968, 7.8722902757824365, 14.203536318782124, 1.0, 0.0]	[18.403450271908405, 7.080452941219043, 45.29198932275744, 1.0, 0.0]	[18.361014249658776, 6.949988185382112, 45.64410425710666, 1.0, 0.0]	[12.72758526245621, 7.559170090824815, 20.673660686525572, 1.0, 0.0]	[17.824704133641347, 6.7677218440629225, 44.22792915831371, 1.0, 0.0]	[11.084320986418563, 8.141119327266795, 11.772806636607072, 1.0, 0.0]	[19.511147571510662, 5.436496953653853, 56.298602471427245, 1.0, 0.0]	[12.98895512115108, 9.389032006371723, 14.399692459117428, 1.0, 0.0]	[14.839781271628702, 8.42866195411926, 25.644477270037765, 1.0, 0.0]
15000	[14.876848582079658, 8.797178307394711, 24.318681098739788, 1.0, 0.0]	[11.422975335774211, 7.872262969836878, 14.202849463749333, 1.0, 0.0]	[18.403450427583415, 7.080453069009275, 45.29198943429656, 1.0, 0.0]	[18.361014248960714, 6.949988183226601, 45.64410426293646, 1.0, 0.0]	[12.727585262456213, 7.559170090824818, 20.673660686525576, 1.0, 0.0]	[17.82470975206304, 6.767721252495964, 44.227953998268305, 1.0, 0.0]	[11.084962161151921, 8.141166483237845, 11.77518271165631, 1.0, 0.0]	[19.51116538428567, 5.436496421994397, 56.29867584916508, 1.0, 0.0]	[12.98913410002464, 9.38934928245277, 14.399139270287476, 1.0, 0.0]	[14.839781287921351, 8.428661949615693, 25.644477353222637, 1.0, 0.0]
