	0	1	2	3	4	5	6	7	8	9
1000	[1.591017121473268, 1.591017121473268, 66.51030953746354, 0.9837499856948853, 0.0]	[1.5928345730755469, 1.5928345730755469, 70.93310198666114, 0.9800000190734863, 0.0]	[1.5865792557996536, 1.5865792557996536, 58.84295894171724, 0.9837499856948853, 0.0]	[1.616587491561924, 1.616587491561924, 69.94324315108344, 0.9825000166893005, 0.0]	[1.586010491413615, 1.586010491413615, 58.60488803191164, 0.9837499856948853, 0.0]	[1.586570973833775, 1.586570973833775, 62.4973856692281, 0.9837499856948853, 0.0]	[1.588571136581162, 1.588571136581162, 66.50541226438163, 0.9800000190734863, 0.0]	[1.6075496857493694, 1.6075496857493694, 51.7237388440758, 0.9862499833106995, 0.0]	[1.585988883191389, 1.585988883191389, 65.78997684350529, 0.9825000166893005, 0.0]	[1.614038570898875, 1.614038570898875, 65.25553396893962, 0.9825000166893005, 0.0]
2000	[1.5864105549569132, 1.5864105549569132, 44.84715862800433, 0.987500011920929, 0.0]	[1.5879377458625137, 1.5879377458625137, 46.847104572277026, 0.9825000166893005, 0.0]	[1.585779164337519, 1.585779164337519, 41.94956421299341, 0.987500011920929, 0.0]	[1.595947710778948, 1.595947710778948, 39.71788054548759, 0.9925000071525574, 0.0]	[1.5780106337107211, 1.5780106337107211, 43.2937351371468, 0.9900000095367432, 0.0]	[1.5857477169231022, 1.5857477169231022, 43.50761944418234, 0.9862499833106995, 0.0]	[1.5860368449437787, 1.5860368449437787, 45.560311158456486, 0.9850000143051147, 0.0]	[1.5944208195606306, 1.5944208195606306, 41.67576879706256, 0.9887499809265137, 0.0]	[1.5854550921745771, 1.5854550921745771, 44.96337488862193, 0.9862499833106995, 0.0]	[1.6050579457642282, 1.6050579457642282, 43.87336250393849, 0.9937499761581421, 0.0]
3000	[1.5859813753447953, 1.5859813753447953, 36.095180048984105, 0.9887499809265137, 0.0]	[1.5862481835367614, 1.5862481835367614, 36.86755985393064, 0.9887499809265137, 0.0]	[1.584824563931138, 1.584824563931138, 33.49830427128294, 0.9912499785423279, 0.0]	[1.5923155471082102, 1.5923155471082102, 34.10198206833466, 0.9912499785423279, 0.0]	[1.5756773780391373, 1.5756773780391373, 36.70408115932415, 0.9912499785423279, 0.0]	[1.583059220373608, 1.583059220373608, 34.59989932538294, 0.9900000095367432, 0.0]	[1.5855544783556001, 1.5855544783556001, 36.18660743046347, 0.9887499809265137, 0.0]	[1.5903715408034234, 1.5903715408034234, 37.49016908696618, 0.9900000095367432, 0.0]	[1.5805039458266816, 1.5805039458266816, 37.22597989458242, 0.9900000095367432, 0.0]	[1.5981315663013296, 1.5981315663013296, 37.26288114780412, 0.9912499785423279, 0.0]
4000	[1.585777973737964, 1.585777973737964, 31.632200078683205, 0.9912499785423279, 0.0]	[1.5858005978472132, 1.5858005978472132, 31.266621495592325, 0.9912499785423279, 0.0]	[1.5774858514054388, 1.5774858514054388, 33.604726738867434, 0.9912499785423279, 0.0]	[1.5905140098945587, 1.5905140098945587, 31.01960603853978, 0.9912499785423279, 0.0]	[1.5744649821592167, 1.5744649821592167, 33.990548723928924, 0.9925000071525574, 0.0]	[1.5772911731324277, 1.5772911731324277, 32.53870833755596, 0.9912499785423279, 0.0]	[1.5854369997938984, 1.5854369997938984, 31.168364549597413, 0.9912499785423279, 0.0]	[1.5881118872198523, 1.5881118872198523, 32.13320019268006, 0.9900000095367432, 0.0]	[1.5768205634503087, 1.5768205634503087, 32.35161697757586, 0.9925000071525574, 0.0]	[1.596098496974801, 1.596098496974801, 32.69833431566827, 0.9912499785423279, 0.0]
5000	[1.5856914206769848, 1.5856914206769848, 28.676093297739484, 0.9925000071525574, 0.0]	[1.5853155408297184, 1.5853155408297184, 27.175550444915515, 0.9925000071525574, 0.0]	[1.576621480390805, 1.576621480390805, 29.365133237306615, 0.9925000071525574, 0.0]	[1.589474936790137, 1.589474936790137, 28.757445032009763, 0.9937499761581421, 0.0]	[1.5738828383126837, 1.5738828383126837, 32.63958329390676, 0.9925000071525574, 0.0]	[1.5765170384413818, 1.5765170384413818, 29.48805765569386, 0.9925000071525574, 0.0]	[1.5848100367895261, 1.5848100367895261, 27.3626389611187, 0.9925000071525574, 0.0]	[1.5867722356059493, 1.5867722356059493, 28.385812134085427, 0.9937499761581421, 0.0]	[1.5761275263759467, 1.5761275263759467, 29.584647730771735, 0.9925000071525574, 0.0]	[1.595015596161868, 1.595015596161868, 29.555437691533758, 0.9925000071525574, 0.0]
6000	[1.5856261522949908, 1.5856261522949908, 26.54476696582262, 0.9937499761581421, 0.0]	[1.5795921133028044, 1.5795921133028044, 30.789861833173205, 0.9912499785423279, 0.0]	[1.5754116722323808, 1.5754116722323808, 28.79566509052411, 0.9925000071525574, 0.0]	[1.588392633385849, 1.588392633385849, 28.302389324882448, 0.9912499785423279, 0.0]	[1.5730639435966076, 1.5730639435966076, 30.653455070187476, 0.9925000071525574, 0.0]	[1.5752639976619367, 1.5752639976619367, 29.58188602352422, 0.9925000071525574, 0.0]	[1.5786570547903367, 1.5786570547903367, 30.890231531704906, 0.9912499785423279, 0.0]	[1.5861684987142655, 1.5861684987142655, 25.485701870718152, 0.9937499761581421, 0.0]	[1.5745087194013485, 1.5745087194013485, 29.28774553764016, 0.9925000071525574, 0.0]	[1.594389817581935, 1.594389817581935, 27.600734241010304, 0.9925000071525574, 0.0]
7000	[1.585578760250215, 1.585578760250215, 24.905900296732494, 0.9937499761581421, 0.0]	[1.5772513063728095, 1.5772513063728095, 26.88836479978806, 0.9925000071525574, 0.0]	[1.5750322750606125, 1.5750322750606125, 28.52475280214123, 0.9925000071525574, 0.0]	[1.5871897320117607, 1.5871897320117607, 26.692725348628173, 0.9912499785423279, 0.0]	[1.5728858939945982, 1.5728858939945982, 29.490956623965317, 0.9925000071525574, 0.0]	[1.574319688168603, 1.574319688168603, 29.116664221582635, 0.9925000071525574, 0.0]	[1.5769424368367722, 1.5769424368367722, 27.69048530073433, 0.9937499761581421, 0.0]	[1.5850079312427034, 1.5850079312427034, 25.13030500613179, 0.9925000071525574, 0.0]	[1.574080976668537, 1.574080976668537, 28.971051015561237, 0.9925000071525574, 0.0]	[1.5938524045166038, 1.5938524045166038, 26.74819398278786, 0.9925000071525574, 0.0]
8000	[1.5855175764983667, 1.5855175764983667, 23.597934468835632, 0.9937499761581421, 0.0]	[1.5767357380099607, 1.5767357380099607, 24.84393812344828, 0.9937499761581421, 0.0]	[1.5741709320870645, 1.5741709320870645, 28.22213903303837, 0.9925000071525574, 0.0]	[1.5860609647921946, 1.5860609647921946, 23.762160147170327, 0.9937499761581421, 0.0]	[1.572766648853658, 1.572766648853658, 28.543476867646255, 0.9925000071525574, 0.0]	[1.5740108107109396, 1.5740108107109396, 28.389209340726246, 0.9925000071525574, 0.0]	[1.5765913776257554, 1.5765913776257554, 25.398419314690464, 0.9937499761581421, 0.0]	[1.5838290036543146, 1.5838290036543146, 23.803926747377112, 0.9937499761581421, 0.0]	[1.5737990554668373, 1.5737990554668373, 28.303586061272306, 0.9925000071525574, 0.0]	[1.5936135543090413, 1.5936135543090413, 24.87281993913312, 0.9925000071525574, 0.0]
9000	[1.5842886555040374, 1.5842886555040374, 22.375488555616244, 0.9962499737739563, 0.0]	[1.5756640333059526, 1.5756640333059526, 24.83785341040025, 0.9937499761581421, 0.0]	[1.5739244297331063, 1.5739244297331063, 27.579973499360506, 0.9925000071525574, 0.0]	[1.5859297311261185, 1.5859297311261185, 22.247692331957104, 0.9925000071525574, 0.0]	[1.572721203071201, 1.572721203071201, 27.740967703934167, 0.9925000071525574, 0.0]	[1.5736959050267896, 1.5736959050267896, 28.137838173248618, 0.9925000071525574, 0.0]	[1.575358785471643, 1.575358785471643, 25.551437248755295, 0.9937499761581421, 0.0]	[1.583661922783371, 1.583661922783371, 22.24478284791407, 0.9950000047683716, 0.0]	[1.5734994317070863, 1.5734994317070863, 27.538094758884434, 0.9925000071525574, 0.0]	[1.5933824695782148, 1.5933824695782148, 22.80424552036021, 0.9937499761581421, 0.0]
10000	[1.5787478554571572, 1.5787478554571572, 26.454256962762404, 0.9925000071525574, 0.0]	[1.575223666879693, 1.575223666879693, 25.18190926053768, 0.9937499761581421, 0.0]	[1.573706403965012, 1.573706403965012, 27.211027794979188, 0.9925000071525574, 0.0]	[1.585828102837332, 1.585828102837332, 21.45728481779093, 0.9925000071525574, 0.0]	[1.5726791083674585, 1.5726791083674585, 27.009888995587794, 0.9925000071525574, 0.0]	[1.5734314173247146, 1.5734314173247146, 27.507126087935195, 0.9925000071525574, 0.0]	[1.5749561331428514, 1.5749561331428514, 25.680924441099034, 0.9937499761581421, 0.0]	[1.5835027603650196, 1.5835027603650196, 21.666902376677754, 0.9950000047683716, 0.0]	[1.5732942978655367, 1.5732942978655367, 27.334666559780484, 0.9925000071525574, 0.0]	[1.5927943091457077, 1.5927943091457077, 21.765660159820527, 0.9937499761581421, 0.0]
11000	[1.5771664053660333, 1.5771664053660333, 25.00871559745363, 0.9925000071525574, 0.0]	[1.5745876478314818, 1.5745876478314818, 24.968522367971353, 0.9925000071525574, 0.0]	[1.5734321623206478, 1.5734321623206478, 26.956708572740542, 0.9925000071525574, 0.0]	[1.5857590172611666, 1.5857590172611666, 20.62708019667039, 0.9925000071525574, 0.0]	[1.572623739359298, 1.572623739359298, 26.470535577778637, 0.9925000071525574, 0.0]	[1.5732683042855071, 1.5732683042855071, 27.061302804411078, 0.9925000071525574, 0.0]	[1.5743735992643677, 1.5743735992643677, 25.426537946401165, 0.9925000071525574, 0.0]	[1.583331477235864, 1.583331477235864, 21.161609893703805, 0.9950000047683716, 0.0]	[1.5732458016374236, 1.5732458016374236, 26.78416895541042, 0.9925000071525574, 0.0]	[1.5924154190922786, 1.5924154190922786, 20.861212618369393, 0.9950000047683716, 0.0]
12000	[1.576989111686942, 1.576989111686942, 22.720400812815843, 0.9937499761581421, 0.0]	[1.5744524025840105, 1.5744524025840105, 24.847562109213452, 0.9937499761581421, 0.0]	[1.5733009201985644, 1.5733009201985644, 26.479035978920304, 0.9925000071525574, 0.0]	[1.5857445735884361, 1.5857445735884361, 20.125743885928465, 0.9925000071525574, 0.0]	[1.5725963195283534, 1.5725963195283534, 25.908282984662335, 0.9925000071525574, 0.0]	[1.5730021772037885, 1.5730021772037885, 26.186000294632187, 0.9925000071525574, 0.0]	[1.5742122037293527, 1.5742122037293527, 24.993361256537142, 0.9937499761581421, 0.0]	[1.5831217449340258, 1.5831217449340258, 20.75078672663345, 0.9950000047683716, 0.0]	[1.5731828703304567, 1.5731828703304567, 26.273133039577147, 0.9925000071525574, 0.0]	[1.5922044967285174, 1.5922044967285174, 20.44149826856042, 0.9950000047683716, 0.0]
13000	[1.5767416199577948, 1.5767416199577948, 22.024172987214644, 0.9950000047683716, 0.0]	[1.5741277788801096, 1.5741277788801096, 24.890325741062064, 0.9925000071525574, 0.0]	[1.5729947218993563, 1.5729947218993563, 25.644401714453423, 0.9925000071525574, 0.0]	[1.5857190410447473, 1.5857190410447473, 19.68518121878174, 0.9925000071525574, 0.0]	[1.5724996881185556, 1.5724996881185556, 25.407001044194807, 0.9925000071525574, 0.0]	[1.5729299982747875, 1.5729299982747875, 25.580912348077785, 0.9925000071525574, 0.0]	[1.5739682497789984, 1.5739682497789984, 24.91593547094612, 0.9925000071525574, 0.0]	[1.5769056633940104, 1.5769056633940104, 23.602725525529202, 0.9925000071525574, 0.0]	[1.5728872516049042, 1.5728872516049042, 25.43175873544984, 0.9925000071525574, 0.0]	[1.591862767407646, 1.591862767407646, 20.132282995695693, 0.9950000047683716, 0.0]
14000	[1.5764811411205322, 1.5764811411205322, 21.852158651643695, 0.9950000047683716, 0.0]	[1.5740156064762705, 1.5740156064762705, 24.57749930439278, 0.9925000071525574, 0.0]	[1.5729636624787589, 1.5729636624787589, 25.20967876152237, 0.9925000071525574, 0.0]	[1.5856930233717128, 1.5856930233717128, 19.35741912264511, 0.9937499761581421, 0.0]	[1.572480424264218, 1.572480424264218, 24.742979736981297, 0.9925000071525574, 0.0]	[1.5728596530165722, 1.5728596530165722, 25.20742475479073, 0.9925000071525574, 0.0]	[1.5738144777800427, 1.5738144777800427, 24.62385594254821, 0.9937499761581421, 0.0]	[1.5758881162582532, 1.5758881162582532, 23.503282142844633, 0.9937499761581421, 0.0]	[1.572780626510466, 1.572780626510466, 25.05665304504756, 0.9925000071525574, 0.0]	[1.591570482822559, 1.591570482822559, 18.970529991924856, 0.9950000047683716, 0.0]
15000	[1.575425660503251, 1.575425660503251, 22.44923187043543, 0.9937499761581421, 0.0]	[1.573921967780734, 1.573921967780734, 24.242092092879517, 0.9937499761581421, 0.0]	[1.5729004911060522, 1.5729004911060522, 24.800623410770967, 0.9925000071525574, 0.0]	[1.5856838961112032, 1.5856838961112032, 19.05822916664428, 0.9950000047683716, 0.0]	[1.5724746454474845, 1.5724746454474845, 24.328206934361823, 0.9925000071525574, 0.0]	[1.572825873836515, 1.572825873836515, 24.860685172869577, 0.9925000071525574, 0.0]	[1.5736748667134943, 1.5736748667134943, 24.443563207127546, 0.9937499761581421, 0.0]	[1.5755253999182584, 1.5755253999182584, 23.923150377589664, 0.9937499761581421, 0.0]	[1.5727619807012423, 1.5727619807012423, 24.668404688865976, 0.9925000071525574, 0.0]	[1.5912804920962447, 1.5912804920962447, 18.9107548049491, 0.9950000047683716, 0.0]
