	0	1	2	3	4	5	6	7	8	9
3000	[1.593876985024157, 1.5768506076820923, 17.02637734206467, 1.0, 0.0]	[1.6086443526332452, 1.5906694701747288, 17.974882458516454, 1.0, 0.0]	[1.6015553091711425, 1.584509178799564, 17.04613037157855, 1.0, 0.0]	[1.6101324538520196, 1.5915589502435785, 18.57350360844106, 1.0, 0.0]	[1.6164133353333696, 1.596354137815449, 20.059197517920545, 1.0, 0.0]	[1.6101186546051682, 1.5915558820318172, 18.562772573350955, 1.0, 0.0]	[1.608557132178356, 1.590357960199325, 18.199171979031064, 1.0, 0.0]	[1.613156709964871, 1.5945641566177804, 18.592553347090437, 1.0, 0.0]	[1.609932542779235, 1.5908773783005687, 19.055164478666303, 1.0, 0.0]	[1.6161316992195083, 1.5969290356793826, 19.20266354012565, 1.0, 0.0]
4000	[1.5929429751827684, 1.576551218938351, 16.391756244417287, 1.0, 0.0]	[1.607130929504542, 1.5899130489582856, 17.2178805462564, 1.0, 0.0]	[1.5966739405432835, 1.5806764246628897, 15.997515880393824, 1.0, 0.0]	[1.6075805004213382, 1.589920574500506, 17.659925920832034, 1.0, 0.0]	[1.614398162724662, 1.5953321490451018, 19.066013679560243, 1.0, 0.0]	[1.6079107112561242, 1.5900935208614486, 17.817190394675528, 1.0, 0.0]	[1.6072567106333673, 1.589910893000615, 17.345817632752397, 1.0, 0.0]	[1.6099016852133108, 1.5921089510576825, 17.79273415562831, 1.0, 0.0]	[1.6086214603965734, 1.5903682448513057, 18.25321554526772, 1.0, 0.0]	[1.6131765345858256, 1.5943171350076102, 18.85939957821529, 1.0, 0.0]
5000	[1.5924593809889853, 1.5763424349668642, 16.11694602212107, 1.0, 0.0]	[1.6060839363975619, 1.5892629309817208, 16.821005415841093, 1.0, 0.0]	[1.595410358737109, 1.5795768417608538, 15.833516976255071, 1.0, 0.0]	[1.6067417461204692, 1.5895075256900568, 17.234220430412257, 1.0, 0.0]	[1.612447757267332, 1.5941588533350532, 18.288903932278703, 1.0, 0.0]	[1.607072504497435, 1.5897436655958619, 17.328838901573008, 1.0, 0.0]	[1.6066915482985016, 1.589652905576186, 17.03864272231546, 1.0, 0.0]	[1.6075791398263557, 1.5902380308719708, 17.341108954384936, 1.0, 0.0]	[1.607549096691182, 1.5898116454063616, 17.737451284820526, 1.0, 0.0]	[1.6112459770251932, 1.5930988478472092, 18.14712917798408, 1.0, 0.0]
6000	[1.5921944729922155, 1.5762176930112548, 15.976779980960771, 1.0, 0.0]	[1.6038816423564062, 1.5880112393973638, 15.870402959042309, 1.0, 0.0]	[1.5942661141108665, 1.578573787768323, 15.692326342543485, 1.0, 0.0]	[1.6064414943209082, 1.5894160591045468, 17.02543521636153, 1.0, 0.0]	[1.6115151310970266, 1.5934651129056339, 18.050018191392844, 1.0, 0.0]	[1.606688330776745, 1.5895590276548561, 17.129303121888896, 1.0, 0.0]	[1.6064687188629023, 1.5894708363377512, 16.997882525151045, 1.0, 0.0]	[1.6068927269472002, 1.5897992098190166, 17.0935171281836, 1.0, 0.0]	[1.605529776610451, 1.5886490094025982, 16.88076720785284, 1.0, 0.0]	[1.6097350297148976, 1.5919580862940261, 17.776943420871422, 1.0, 0.0]
7000	[1.5920445577251763, 1.5761559045870288, 15.888653138147404, 1.0, 0.0]	[1.5975600716363265, 1.5820304428476848, 15.529628788641656, 1.0, 0.0]	[1.5929964025480785, 1.5775319710650635, 15.464431483015098, 1.0, 0.0]	[1.6062952924807627, 1.5893256855885147, 16.969606892247988, 1.0, 0.0]	[1.6098659708482763, 1.5921320980383589, 17.733872809917422, 1.0, 0.0]	[1.6065087940633536, 1.589372515496053, 17.136278567300504, 1.0, 0.0]	[1.606343658682875, 1.589371113711356, 16.9725449715191, 1.0, 0.0]	[1.6051575214036886, 1.5888883549304387, 16.269166473249875, 1.0, 0.0]	[1.5997265223195198, 1.583556442987218, 16.17007933230183, 1.0, 0.0]	[1.607852056568827, 1.5904075125438997, 17.44454402492742, 1.0, 0.0]
8000	[1.5919532649217962, 1.5761175933511613, 15.835671570634814, 1.0, 0.0]	[1.596249628808256, 1.580960788942922, 15.288839865333866, 1.0, 0.0]	[1.592513911537562, 1.5770814639748587, 15.43244756270318, 1.0, 0.0]	[1.6061972803270237, 1.5892198499325874, 16.977430394436315, 1.0, 0.0]	[1.6083558722244686, 1.5911550663192955, 17.200805905173123, 1.0, 0.0]	[1.6063919155434359, 1.5893078598593604, 17.084055684075455, 1.0, 0.0]	[1.6062686947072629, 1.5892972805055796, 16.97141420168331, 1.0, 0.0]	[1.6040540148305702, 1.5880093169352256, 16.044697895344473, 1.0, 0.0]	[1.5965793414874883, 1.5814823640896858, 15.096977397802519, 1.0, 0.0]	[1.6069725990254746, 1.5897150303217829, 17.257568703691675, 1.0, 0.0]
9000	[1.5918939188861754, 1.5760957783612424, 15.798140524933062, 1.0, 0.0]	[1.5955082747241214, 1.5800228043859577, 15.485470338163811, 1.0, 0.0]	[1.5923520572204695, 1.5768575286114719, 15.494528608997506, 1.0, 0.0]	[1.6039634723551595, 1.5880028723416424, 15.96060001351711, 1.0, 0.0]	[1.6073544313833545, 1.5901505011099175, 17.203930273437024, 1.0, 0.0]	[1.6062126351535009, 1.589178150416524, 17.034484736976754, 1.0, 0.0]	[1.6061872361220946, 1.5892288201352793, 16.958415986815176, 1.0, 0.0]	[1.6030800468395747, 1.5870780885989808, 16.001958240593915, 1.0, 0.0]	[1.596040845419191, 1.5809563984082362, 15.084447010954847, 1.0, 0.0]	[1.6068094854883355, 1.5896128667619294, 17.19661872640605, 1.0, 0.0]
10000	[1.5918641399913818, 1.5760534355549252, 15.810704436456643, 1.0, 0.0]	[1.5950726574322849, 1.5794196456037604, 15.653011828524516, 1.0, 0.0]	[1.5922797482952362, 1.5767222092200952, 15.55753907514109, 1.0, 0.0]	[1.6029264578402367, 1.587146870886886, 15.779586953350515, 1.0, 0.0]	[1.606944627650344, 1.5897243157172574, 17.220311933086624, 1.0, 0.0]	[1.6039252274453568, 1.5880062343777095, 15.918993067647378, 1.0, 0.0]	[1.6061237806258624, 1.5891523355879746, 16.97144503788782, 1.0, 0.0]	[1.6028332113212242, 1.5869165280695954, 15.916683251628946, 1.0, 0.0]	[1.59581370665259, 1.58053825381277, 15.275452839820066, 1.0, 0.0]	[1.6064379753597209, 1.5893899528207536, 17.0480225389673, 1.0, 0.0]
11000	[1.5918296359156614, 1.5760350885011787, 15.794547414482711, 1.0, 0.0]	[1.5945967436176958, 1.5789274106805162, 15.669332937179583, 1.0, 0.0]	[1.592184147066424, 1.5766189736797551, 15.565173386668807, 1.0, 0.0]	[1.6027025437926405, 1.5868670189448741, 15.83552484776639, 1.0, 0.0]	[1.6065643941563925, 1.5894532448867547, 17.11114926963789, 1.0, 0.0]	[1.6030225934331188, 1.5873399538261068, 15.682639607012087, 1.0, 0.0]	[1.6060915176396007, 1.5891158805565027, 16.97563708309795, 1.0, 0.0]	[1.6027184781686588, 1.5868094029793993, 15.90907518925951, 1.0, 0.0]	[1.594972026123063, 1.5795102900762312, 15.46173604683181, 1.0, 0.0]	[1.6063785340616732, 1.589339109506116, 17.039424555557105, 1.0, 0.0]
12000	[1.5918070522323349, 1.5760238778433426, 15.78317438899223, 1.0, 0.0]	[1.5940239311824873, 1.5784791895587975, 15.544741623689895, 1.0, 0.0]	[1.5921360804493585, 1.576543571130542, 15.592509318816585, 1.0, 0.0]	[1.6026152328110213, 1.5866600102090307, 15.955222601990648, 1.0, 0.0]	[1.6064371280386267, 1.5894013928541149, 17.035735184511765, 1.0, 0.0]	[1.5970401462328043, 1.581920195089948, 15.119951142856298, 1.0, 0.0]	[1.6005128529021702, 1.5843813278339334, 16.131525068236726, 1.0, 0.0]	[1.602516917417808, 1.5866569298982178, 15.859987519590248, 1.0, 0.0]	[1.5947322615990382, 1.5791152695857873, 15.616992013250886, 1.0, 0.0]	[1.6063508773477533, 1.589308240666602, 17.042636681151436, 1.0, 0.0]
13000	[1.5917908450954015, 1.5760155089209376, 15.775336174463831, 1.0, 0.0]	[1.5937373251944267, 1.5782202062931934, 15.51711890123321, 1.0, 0.0]	[1.5921063849013801, 1.5764928618276945, 15.613523073685496, 1.0, 0.0]	[1.5963092032222703, 1.5809409463588169, 15.368256863453432, 1.0, 0.0]	[1.6064143624084999, 1.5893658298054503, 17.048532603049658, 1.0, 0.0]	[1.59648240535062, 1.58142510144141, 15.05730390920982, 1.0, 0.0]	[1.5978867266068422, 1.5825680808589728, 15.318645747869295, 1.0, 0.0]	[1.5957658753709434, 1.5804078602814042, 15.35801508953913, 1.0, 0.0]	[1.5939502712675722, 1.578487238589384, 15.463032678188167, 1.0, 0.0]	[1.6062866028200644, 1.5892648426024636, 17.021760217600868, 1.0, 0.0]
14000	[1.5917782219104213, 1.5760084065690652, 15.769815341356239, 1.0, 0.0]	[1.5928360543518156, 1.5775150744690927, 15.320979882722884, 1.0, 0.0]	[1.5920084039165325, 1.5764281314790134, 15.580272437519142, 1.0, 0.0]	[1.5954616992567698, 1.5799612218504344, 15.500477406335484, 1.0, 0.0]	[1.6063980110741884, 1.58934138777539, 17.05662329879863, 1.0, 0.0]	[1.5958444454441205, 1.5804995203088532, 15.344925135267204, 1.0, 0.0]	[1.596240143769785, 1.5810722276245153, 15.167916145269864, 1.0, 0.0]	[1.595387216278206, 1.57994209687367, 15.445119404535964, 1.0, 0.0]	[1.5938635901836302, 1.5783825906080087, 15.480999575621624, 1.0, 0.0]	[1.606283141803244, 1.5892339217569562, 17.049220046287807, 1.0, 0.0]
15000	[1.5917696895352251, 1.5760035036165585, 15.766185918666668, 1.0, 0.0]	[1.5928253664975094, 1.5774380524453824, 15.387314052127115, 1.0, 0.0]	[1.5919442469701786, 1.5763687847089103, 15.575462261268306, 1.0, 0.0]	[1.5952514941340576, 1.5797061283010296, 15.54536583302794, 1.0, 0.0]	[1.6063403401938174, 1.5892946744143148, 17.04566577950268, 1.0, 0.0]	[1.5954808336035995, 1.5800332570192168, 15.4475765843827, 1.0, 0.0]	[1.596074910211287, 1.5807827205151437, 15.292189696143414, 1.0, 0.0]	[1.595160964541667, 1.579628065547025, 15.532898994641876, 1.0, 0.0]	[1.5930122925835626, 1.5776218342884853, 15.390458295077151, 1.0, 0.0]	[1.6062554998813459, 1.5892013662555196, 17.05413362582633, 1.0, 0.0]
16000			[1.5919069292837154, 1.576299908021181, 15.607021262534287, 1.0, 0.0]							[1.6062451083419376, 1.5891810698296744, 17.064038512263117, 1.0, 0.0]
17000			[1.5918951984330338, 1.5762601050099365, 15.635093423097386, 1.0, 0.0]							[1.6062201960482387, 1.5891642075020052, 17.055988546233618, 1.0, 0.0]
18000			[1.59188813179487, 1.5762225136552312, 15.665618139638745, 1.0, 0.0]							[1.6062127262957973, 1.589149613190269, 17.063113105528277, 1.0, 0.0]
19000			[1.5918667286485466, 1.5762094166314506, 15.657312017095954, 1.0, 0.0]							[1.604994032389927, 1.5885237842919893, 16.470248097937784, 1.0, 0.0]
20000			[1.5918661086755426, 1.5761994773548103, 15.666631320732295, 1.0, 0.0]							[1.6035284387719568, 1.587795100711083, 15.733338060873832, 1.0, 0.0]
