	0	1	2	3	4	5	6	7	8	9
1000	[2.7172966839008232, 1.9655554113071518, 7.517412725936715, 1.0, 0.0]	[2.707254744805982, 1.9290194877448614, 7.782352570611204, 1.0, 0.0]	[2.8878338746911516, 1.9456077173919022, 9.422261572992493, 1.0, 0.0]	[2.702169810541911, 1.9668550566824494, 7.353147538594614, 1.0, 0.0]	[2.709676816401973, 1.9363443520251595, 7.733324643768135, 1.0, 0.0]	[2.7912924638618746, 2.0639537679260926, 7.273386959357819, 1.0, 0.0]	[2.815740426092577, 1.8752833535227733, 9.404570725698038, 1.0, 0.0]	[2.7081468278584886, 1.9301822341772945, 7.779645936811939, 1.0, 0.0]	[2.698748840807566, 1.9514485827898704, 7.473002580176952, 1.0, 0.0]	[2.720252859528201, 1.9208013631784893, 7.994514963497119, 1.0, 0.0]
2000	[2.709422345790968, 1.939593286592212, 7.698290591987559, 1.0, 0.0]	[2.710092284410912, 1.92904859526966, 7.810436891412518, 1.0, 0.0]	[2.885696843060689, 1.9427761914327184, 9.429206516279706, 1.0, 0.0]	[2.6972100499768104, 1.948938206225915, 7.48271843750895, 1.0, 0.0]	[2.7104030448865526, 1.9294915479387285, 7.809114969478239, 1.0, 0.0]	[2.789213015969366, 2.0617797387853534, 7.274332771840127, 1.0, 0.0]	[2.8021190458728995, 1.8660279855755992, 9.360910602973, 1.0, 0.0]	[2.7101447710430513, 1.9291878047739193, 7.809569662691318, 1.0, 0.0]	[2.695332254675206, 1.9435706793959011, 7.517615752793045, 1.0, 0.0]	[2.7240810696184212, 1.927047351070126, 7.9703371854829514, 1.0, 0.0]
3000	[2.709828005158256, 1.936634395052675, 7.731936101055811, 1.0, 0.0]	[2.7104874959698715, 1.9290201566585612, 7.814673393113104, 1.0, 0.0]	[2.8820733793948046, 1.9405666373468897, 9.41506742047915, 1.0, 0.0]	[2.696763532183514, 1.9469983656250618, 7.4976516655845185, 1.0, 0.0]	[2.7105787445954896, 1.9292367962855257, 7.81341948309964, 1.0, 0.0]	[2.7895569172710637, 2.0616951076499417, 7.278618096211221, 1.0, 0.0]	[2.8014220264177356, 1.8651761505781945, 9.36245875839541, 1.0, 0.0]	[2.710541293886194, 1.9290137724150667, 7.815275214711274, 1.0, 0.0]	[2.6950937945180176, 1.9429530205321464, 7.52140773985871, 1.0, 0.0]	[2.7295467740990453, 1.9364084713969603, 7.931383027020852, 1.0, 0.0]
4000	[2.7128220255989324, 1.9354413111522835, 7.77380714446649, 1.0, 0.0]	[2.7105705123508193, 1.9289578227322044, 7.816126896186149, 1.0, 0.0]	[2.879885859434545, 1.9396608635519983, 9.402249958825466, 1.0, 0.0]	[2.696754237232594, 1.946202762225681, 7.50551475006913, 1.0, 0.0]	[2.710592288027493, 1.9290965231011525, 7.814957649263405, 1.0, 0.0]	[2.789623051201467, 2.0615542794187443, 7.280687717827226, 1.0, 0.0]	[2.801435586941018, 1.8649585964639583, 9.364769904770597, 1.0, 0.0]	[2.7105790325973413, 1.9289244824362128, 7.816545501611285, 1.0, 0.0]	[2.6950290264563592, 1.942581960225297, 7.5244706623106214, 1.0, 0.0]	[2.733752361618151, 1.9386913190387316, 7.950610425794194, 1.0, 0.0]
5000	[2.7180779679319924, 1.9377040458281747, 7.803739221038175, 1.0, 0.0]	[2.710640066633407, 1.9289692314787652, 7.816708351546417, 1.0, 0.0]	[2.8787259988158294, 1.9393789137132649, 9.393470851025645, 1.0, 0.0]	[2.6955394960793173, 1.9430721487818046, 7.524673472975127, 1.0, 0.0]	[2.7106940643693687, 1.929053778730317, 7.816402856390514, 1.0, 0.0]	[2.789768270177775, 2.0614878808040107, 7.282803893737643, 1.0, 0.0]	[2.8013575718509736, 1.8646754322391077, 9.36682139611866, 1.0, 0.0]	[2.7105937746991056, 1.9289221333919429, 7.816716413071626, 1.0, 0.0]	[2.695040682106538, 1.9425638695344005, 7.524768125721376, 1.0, 0.0]	[2.7342603043794984, 1.9386908027194385, 7.955695016600599, 1.0, 0.0]
6000	[2.717843383243302, 1.9373374184940082, 7.805059647492941, 1.0, 0.0]	[2.7106489989691727, 1.9289697290322514, 7.816792699369211, 1.0, 0.0]	[2.8771413405465056, 1.9383617390418226, 9.38779601504683, 1.0, 0.0]	[2.695112863755476, 1.9427049032018708, 7.52407960553605, 1.0, 0.0]	[2.7106974941883095, 1.9290403820319175, 7.816571121563919, 1.0, 0.0]	[2.789736532431563, 2.0613926743649253, 7.283438580666374, 1.0, 0.0]	[2.8013621130925044, 1.8646433719093747, 9.3671874118313, 1.0, 0.0]	[2.71060679521053, 1.9289295719471902, 7.8167722326334, 1.0, 0.0]	[2.6950356687911885, 1.9425642309464575, 7.524714378447312, 1.0, 0.0]	[2.7343390504215517, 1.9386967884770263, 7.956422619445254, 1.0, 0.0]
7000	[2.71814708166031, 1.937108176749944, 7.8103890491036605, 1.0, 0.0]	[2.7106609580360295, 1.9289870379976817, 7.816739200383478, 1.0, 0.0]	[2.876870585344433, 1.9377210469729185, 9.391495383715146, 1.0, 0.0]	[2.6950260523230094, 1.9426097673452336, 7.524162849777759, 1.0, 0.0]	[2.7107154922783194, 1.9290468938491465, 7.81668598429173, 1.0, 0.0]	[2.789634172097182, 2.061397702075517, 7.282364700216646, 1.0, 0.0]	[2.801384331650297, 1.8646066778570811, 9.367776537932162, 1.0, 0.0]	[2.710646562858435, 1.9289549590252157, 7.816916038332191, 1.0, 0.0]	[2.6950158776005706, 1.9425423800923025, 7.52473497508268, 1.0, 0.0]	[2.734358341344383, 1.9386865236818807, 7.95671817662502, 1.0, 0.0]
8000	[2.7203659742015667, 1.9372666894933241, 7.8309928470824275, 1.0, 0.0]	[2.7106627848236045, 1.928985710819667, 7.8167707400393756, 1.0, 0.0]	[2.8770020083791215, 1.937394242823374, 9.396077655557473, 1.0, 0.0]	[2.694998089880177, 1.9426121496982371, 7.523859401819398, 1.0, 0.0]	[2.7107151313428757, 1.929044273948771, 7.816708573941049, 1.0, 0.0]	[2.789621858964346, 2.0614669258968696, 7.281549330674762, 1.0, 0.0]	[2.801377434389491, 1.8645752403803209, 9.368021940091703, 1.0, 0.0]	[2.7106508176417154, 1.9289634184709132, 7.816873991708021, 1.0, 0.0]	[2.69502011231219, 1.9425142464558192, 7.52505865856371, 1.0, 0.0]	[2.734411417773595, 1.9386677955458633, 7.957436222277317, 1.0, 0.0]
9000	[2.720440250252227, 1.9368150693156132, 7.8362518093661375, 1.0, 0.0]	[2.71066335040046, 1.9289863037881934, 7.816770466122666, 1.0, 0.0]	[2.8736314236401714, 1.9344976270735201, 9.391337965666512, 1.0, 0.0]	[2.695039720479819, 1.94262802959219, 7.524116908876289, 1.0, 0.0]	[2.7107124671121197, 1.9290365288473719, 7.816759382647475, 1.0, 0.0]	[2.7898520976811927, 2.0620164097377773, 7.278356879434153, 1.0, 0.0]	[2.801377685604951, 1.864569036998452, 9.36808648606499, 1.0, 0.0]	[2.7106560049083264, 1.9289616326465164, 7.8169437226181, 1.0, 0.0]	[2.6950110295386716, 1.942502349326557, 7.525086802121145, 1.0, 0.0]	[2.734437012373355, 1.938664213814477, 7.957727985588781, 1.0, 0.0]
10000	[2.720428814489831, 1.936772694061296, 7.836561204285351, 1.0, 0.0]	[2.710667871835411, 1.9289868023144519, 7.816810695209588, 1.0, 0.0]	[2.8758449516838493, 1.9335718575668566, 9.422730941169927, 1.0, 0.0]	[2.695048262474608, 1.942580818312984, 7.5246744416162405, 1.0, 0.0]	[2.7106917941550828, 1.9290048135986089, 7.816869805564736, 1.0, 0.0]	[2.7903072416976036, 2.0628496721131713, 7.274575695844321, 1.0, 0.0]	[2.801378693931542, 1.8645662964697987, 9.368123974617433, 1.0, 0.0]	[2.710665388243961, 1.9289644208338654, 7.817009674100955, 1.0, 0.0]	[2.6950045074706352, 1.942492721335997, 7.525117861346379, 1.0, 0.0]	[2.734459202890929, 1.9386808600478382, 7.957783428430908, 1.0, 0.0]
11000	[2.7204281013219864, 1.9367572071176602, 7.836708942043264, 1.0, 0.0]	[2.7106731911565864, 1.928986890440288, 7.816863007162986, 1.0, 0.0]	[2.874088165182388, 1.9332470501147463, 9.408411150676416, 1.0, 0.0]	[2.6950440443315493, 1.9425698481345859, 7.524741961969635, 1.0, 0.0]	[2.710687375216167, 1.9289961217420735, 7.8169125347409345, 1.0, 0.0]	[2.790385003015727, 2.063034623799909, 7.273503792158175, 1.0, 0.0]	[2.8013742854441075, 1.8645619294455162, 9.36812355998591, 1.0, 0.0]	[2.7106680572366795, 1.9289600186029257, 7.817080386337539, 1.0, 0.0]	[2.6949949070014156, 1.9424708815143124, 7.525240254871035, 1.0, 0.0]	[2.734466081714343, 1.9386860532554555, 7.957800284588876, 1.0, 0.0]
12000	[2.720445127035327, 1.9367482005036138, 7.836969265317133, 1.0, 0.0]	[2.710673799941099, 1.9289854341037174, 7.816883658373815, 1.0, 0.0]	[2.8719727673746305, 1.9337721411873194, 9.382006261873109, 1.0, 0.0]	[2.695019246861155, 1.9425389935261343, 7.524802533350202, 1.0, 0.0]	[2.710679693555107, 1.9289850674487798, 7.81694626106327, 1.0, 0.0]	[2.789968564606847, 2.062535183848196, 7.274333807586514, 1.0, 0.0]	[2.801357284386732, 1.8645480672251509, 9.368092171615809, 1.0, 0.0]	[2.710671302208511, 1.9289588331724388, 7.817124690360725, 1.0, 0.0]	[2.694988794169009, 1.942465587132329, 7.525232070366803, 1.0, 0.0]	[2.734474971059491, 1.9386914771111334, 7.957834939483574, 1.0, 0.0]
13000	[2.72044454264132, 1.9367470634625874, 7.836974791787327, 1.0, 0.0]	[2.710680041799759, 1.9289869479830073, 7.816930938167516, 1.0, 0.0]	[2.8719409966157166, 1.9337644880239073, 9.38176508591809, 1.0, 0.0]	[2.6950084905884757, 1.9425340409622953, 7.524744496261803, 1.0, 0.0]	[2.7106797100890936, 1.9289850314731958, 7.816946786158977, 1.0, 0.0]	[2.8088472320750615, 2.0797728010251975, 7.2907443104986385, 1.0, 0.0]	[2.8013452456539127, 1.864530931783857, 9.368143138700555, 1.0, 0.0]	[2.710678450009314, 1.9289647647293708, 7.81713685279943, 1.0, 0.0]	[2.69498940188323, 1.9424653655480002, 7.525240363352296, 1.0, 0.0]	[2.734482850317428, 1.9386985628717608, 7.95784287445667, 1.0, 0.0]
14000	[2.720460077905188, 1.9367379549702364, 7.837221229349517, 1.0, 0.0]	[2.710681538254259, 1.9289874493407044, 7.816940889135544, 1.0, 0.0]	[2.8719929377332356, 1.9337285975387346, 9.382643401945007, 1.0, 0.0]	[2.695011456115342, 1.942525037467724, 7.524864186476176, 1.0, 0.0]	[2.7106785916885645, 1.9289844340451752, 7.816941576433894, 1.0, 0.0]	[2.8050043832909495, 2.082292971569069, 7.227114117218803, 1.0, 0.0]	[2.8013488331796976, 1.864529192306744, 9.368196408729535, 1.0, 0.0]	[2.710682589494453, 1.9289662751357506, 7.817163143587026, 1.0, 0.0]	[2.6949893340207582, 1.9424569569528343, 7.5253237706792415, 1.0, 0.0]	[2.7344820985916583, 1.9386989555020102, 7.957831430896478, 1.0, 0.0]
15000	[2.7204574790226204, 1.936738985514611, 7.837184935080091, 1.0, 0.0]	[2.710682020009013, 1.9289800375072885, 7.817019825017243, 1.0, 0.0]	[2.871956507256256, 1.9335708534888478, 9.383856537674081, 1.0, 0.0]	[2.69500950197445, 1.9425183739926148, 7.5249112798183555, 1.0, 0.0]	[2.7106763639096227, 1.928982789376178, 7.816935745334447, 1.0, 0.0]	[2.776831634445216, 2.053247829799125, 7.2358380464609136, 1.0, 0.0]	[2.8013496250024055, 1.8645264797251826, 9.368231452772227, 1.0, 0.0]	[2.710683113657004, 1.9289660802881894, 7.817170333688148, 1.0, 0.0]	[2.6949869490526375, 1.9424609427146082, 7.525260063380294, 1.0, 0.0]	[2.7344820830469385, 1.938698844998169, 7.9578323804876945, 1.0, 0.0]
