	0	1	2	3	4	5	6	7	8	9
1000	[2.345829255096403, 2.022084268446876, 1.2949799465981084, 1.0, 0.0]	[2.256565903488788, 1.9554434005815051, 1.2044900116291304, 1.0, 0.0]	[2.2007044014082924, 1.865748743134352, 1.3398226330957623, 1.0, 0.0]	[2.2327111290928725, 1.9437209485168832, 1.1559607223039583, 1.0, 0.0]	[2.1549769731545276, 1.8772046140061514, 1.1110894365935047, 1.0, 0.0]	[2.256480532785759, 1.8504113447039545, 1.624276752327218, 1.0, 0.0]	[2.1728102410713843, 1.887967682493759, 1.139370234310502, 1.0, 0.0]	[2.1552369998399428, 1.8341385686410234, 1.284393724795677, 1.0, 0.0]	[2.1649444932307906, 1.8770188150937728, 1.1517027125480714, 1.0, 0.0]	[2.2215190150709034, 1.9374574331881302, 1.1362463275310932, 1.0, 0.0]
2000	[2.10879948046595, 1.9146717244382863, 0.7765110241106543, 1.0, 0.0]	[2.059633058308221, 1.8759795514099977, 0.7346140275928936, 1.0, 0.0]	[1.9832777952939038, 1.7840876477659242, 0.7967605901119179, 1.0, 0.0]	[2.033228238342974, 1.8356244028516449, 0.7904153419653177, 1.0, 0.0]	[1.9725892710498016, 1.7909670501993253, 0.726488883401905, 1.0, 0.0]	[2.0377696559909086, 1.7957441498484477, 0.9681020245698431, 1.0, 0.0]	[1.9931491326651498, 1.790854902305635, 0.8091769214380593, 1.0, 0.0]	[1.9639110922428378, 1.782127063992172, 0.7271361130026631, 1.0, 0.0]	[1.9892681205270368, 1.7953990461851588, 0.7754762973675127, 1.0, 0.0]	[2.016185980195582, 1.8500699837949544, 0.6644639856025105, 1.0, 0.0]
3000	[2.035965744191101, 1.879702566086601, 0.625052712418001, 1.0, 0.0]	[1.9662991202601234, 1.8284983300426798, 0.5512031608697748, 1.0, 0.0]	[1.903913019533301, 1.755862343235128, 0.5922027051926921, 1.0, 0.0]	[1.9530622837170837, 1.786465314820174, 0.6663878755876393, 1.0, 0.0]	[1.9062550706645256, 1.7614840307529123, 0.5790841596464538, 1.0, 0.0]	[1.9427191320765038, 1.7713830581130126, 0.6853442958539648, 1.0, 0.0]	[1.914180387328486, 1.7638795227865742, 0.6012034581676465, 1.0, 0.0]	[1.8979089893614671, 1.758496511927657, 0.5576499097352402, 1.0, 0.0]	[1.918236976443541, 1.7698841623136479, 0.5934112565195726, 1.0, 0.0]	[1.9344439170570245, 1.8086765823484776, 0.5030693388341874, 1.0, 0.0]
4000	[1.9155192341362106, 1.7924753497729369, 0.49217553745309484, 1.0, 0.0]	[1.918584959793569, 1.8052604666826024, 0.4532979724438656, 1.0, 0.0]	[1.8604985716739615, 1.740114744648784, 0.4815353081007107, 1.0, 0.0]	[1.9051868149692637, 1.7636480796710339, 0.5661549411929193, 1.0, 0.0]	[1.865511018088016, 1.747172574505449, 0.47335377433026815, 1.0, 0.0]	[1.8941766033084533, 1.7496709187448338, 0.5780227382544783, 1.0, 0.0]	[1.8771400377193033, 1.7445397699140928, 0.5304010712208422, 1.0, 0.0]	[1.8618009486769642, 1.7440426596628031, 0.4710331560566441, 1.0, 0.0]	[1.883382765968863, 1.7534549454498982, 0.5197112820758589, 1.0, 0.0]	[1.8857700263696302, 1.7838135756697195, 0.40782580279964253, 1.0, 0.0]
5000	[1.8810513558404236, 1.777331445376538, 0.4148796418555421, 1.0, 0.0]	[1.888295765122167, 1.7884994536144947, 0.39918524603068906, 1.0, 0.0]	[1.8320959163181922, 1.7281163042836383, 0.415918448138216, 1.0, 0.0]	[1.8720610466301084, 1.7500494670173927, 0.48804631845086266, 1.0, 0.0]	[1.8402918102238361, 1.735639723917855, 0.4186083452239251, 1.0, 0.0]	[1.8496026079459074, 1.7399487615841702, 0.4386153854469481, 1.0, 0.0]	[1.8492751800979716, 1.7331823852004713, 0.4643711795900011, 1.0, 0.0]	[1.8370109756804214, 1.7343296303692262, 0.41072538124478064, 1.0, 0.0]	[1.8567429581170032, 1.742850954336076, 0.4555680151237087, 1.0, 0.0]	[1.8536675827604434, 1.7651410623381305, 0.3541060816892515, 1.0, 0.0]
6000	[1.8586534884490902, 1.767180042358965, 0.3658937843605012, 1.0, 0.0]	[1.8666349317974658, 1.775933810913126, 0.3628044835373593, 1.0, 0.0]	[1.8131961991157828, 1.7202942747761407, 0.37160769735856786, 1.0, 0.0]	[1.8484307740019172, 1.7412813702896275, 0.4285976148491589, 1.0, 0.0]	[1.8209540040681718, 1.7281320615191966, 0.3712877701959008, 1.0, 0.0]	[1.8274524259648999, 1.7323453057322293, 0.380428480930682, 1.0, 0.0]	[1.8290489712177274, 1.7256759034826308, 0.4134922709403863, 1.0, 0.0]	[1.8189525095050252, 1.726946019304871, 0.3680259608006175, 1.0, 0.0]	[1.837670403247199, 1.734631990715385, 0.4121536501272561, 1.0, 0.0]	[1.8310567590325468, 1.7515535065410917, 0.3180130099658206, 1.0, 0.0]
7000	[1.840629914117529, 1.75638605663407, 0.3369754299338358, 1.0, 0.0]	[1.849839537453055, 1.7652174570021932, 0.3384883218034469, 1.0, 0.0]	[1.8002028701822956, 1.714057828205041, 0.34458016790901846, 1.0, 0.0]	[1.8298652995833207, 1.7339917680996668, 0.3834941259346157, 1.0, 0.0]	[1.8061759640388513, 1.7224349744523657, 0.3349639583459426, 1.0, 0.0]	[1.8124013167410244, 1.7260718391362126, 0.34531791041924764, 1.0, 0.0]	[1.813667751814247, 1.7199628891937278, 0.3748194504820773, 1.0, 0.0]	[1.8052342210174561, 1.7212860661194436, 0.3357926195920499, 1.0, 0.0]	[1.8233462691294886, 1.7286600123619047, 0.3787450270703355, 1.0, 0.0]	[1.810316600464203, 1.73862130015513, 0.28678120123629186, 1.0, 0.0]
8000	[1.827594561143909, 1.749854759786329, 0.3109592054303202, 1.0, 0.0]	[1.8367861609643503, 1.758743551342976, 0.3121704384854972, 1.0, 0.0]	[1.7890289994999977, 1.7091773012330818, 0.3194067930676635, 1.0, 0.0]	[1.817080431982059, 1.7279721318075079, 0.35643320069820505, 1.0, 0.0]	[1.7948778022694158, 1.717112867584493, 0.3110597387396914, 1.0, 0.0]	[1.8005709454795131, 1.72064710029439, 0.3196953807404928, 1.0, 0.0]	[1.8018659553121092, 1.715207144042777, 0.34663524507732935, 1.0, 0.0]	[1.7943678181535125, 1.7164350820842522, 0.31173094427704107, 1.0, 0.0]	[1.8123800816834672, 1.7234882691231252, 0.35556725024136737, 1.0, 0.0]	[1.7951413554380131, 1.7287566155195468, 0.2655389596738648, 1.0, 0.0]
9000	[1.8165255866547796, 1.7446051740388786, 0.28768165046360394, 1.0, 0.0]	[1.826841031324732, 1.753660849357714, 0.29272072786807246, 1.0, 0.0]	[1.781571510352999, 1.7045719291696688, 0.3079983247333209, 1.0, 0.0]	[1.8056966768474205, 1.723034314630102, 0.33064944886927444, 1.0, 0.0]	[1.7852846103266045, 1.7127002138602738, 0.29033758586532277, 1.0, 0.0]	[1.7906460479464685, 1.7160093445022457, 0.29854681377689146, 1.0, 0.0]	[1.792620851125477, 1.7097938363378697, 0.3313080591504296, 1.0, 0.0]	[1.7851059508851017, 1.7125399579757765, 0.29026397163730044, 1.0, 0.0]	[1.803225050044922, 1.7187095117551772, 0.33806215315897986, 1.0, 0.0]	[1.7846001791980546, 1.7199562624834561, 0.2585756668583937, 1.0, 0.0]
10000	[1.8074974057272473, 1.7392070834683004, 0.2731612890357871, 1.0, 0.0]	[1.8140376990620695, 1.745127392227019, 0.27564122734020213, 1.0, 0.0]	[1.7744049353313014, 1.7011021183405532, 0.2932112679629929, 1.0, 0.0]	[1.7966398784059128, 1.7189915746809008, 0.31059321490004815, 1.0, 0.0]	[1.7770893623651365, 1.7091192034470903, 0.27188063567218446, 1.0, 0.0]	[1.782226159614175, 1.7124299348495295, 0.2791848990585823, 1.0, 0.0]	[1.784527975451261, 1.7060310217668646, 0.3139878147375861, 1.0, 0.0]	[1.77722194122459, 1.7090915554881838, 0.2725215429456246, 1.0, 0.0]	[1.7961009612652956, 1.7133947656569626, 0.3308247824333324, 1.0, 0.0]	[1.7747226148147484, 1.7135328607043514, 0.2447590164415878, 1.0, 0.0]
11000	[1.799667980044251, 1.7354886042646323, 0.2567175031184746, 1.0, 0.0]	[1.8104675501675984, 1.7450197564127476, 0.26179117501940297, 1.0, 0.0]	[1.7684373412095966, 1.697683750323127, 0.2830143635458786, 1.0, 0.0]	[1.7889185686864286, 1.7157800002622934, 0.29255427369654063, 1.0, 0.0]	[1.770301867514727, 1.7057344095455045, 0.2582698318768902, 1.0, 0.0]	[1.7750043558781803, 1.7090196809112475, 0.2639386998677312, 1.0, 0.0]	[1.777718944350068, 1.702576521585832, 0.3005696910569443, 1.0, 0.0]	[1.7707685972485585, 1.7056455897434346, 0.2604920300204958, 1.0, 0.0]	[1.7892089242261005, 1.7097299641418517, 0.31791584033699516, 1.0, 0.0]	[1.7669142894811785, 1.7079856097861246, 0.23571471878021522, 1.0, 0.0]
12000	[1.7936931833288838, 1.7317169625992694, 0.24790488291845753, 1.0, 0.0]	[1.80314006285572, 1.7409951954803042, 0.24857946950166282, 1.0, 0.0]	[1.7648340075251583, 1.6941624543505218, 0.2826862126985456, 1.0, 0.0]	[1.78244103235679, 1.712440258493241, 0.2800030954541963, 1.0, 0.0]	[1.7648810061705664, 1.7024913373424382, 0.24955867531251338, 1.0, 0.0]	[1.768734874066952, 1.7061362431728506, 0.2503945235764053, 1.0, 0.0]	[1.7717265756624507, 1.6998585810811506, 0.2874719783252002, 1.0, 0.0]	[1.7645287976641608, 1.702976404701638, 0.24620957185009124, 1.0, 0.0]	[1.782815007372186, 1.7065388998125832, 0.3051044302384111, 1.0, 0.0]	[1.7601088475396494, 1.702346567755886, 0.2310491191350531, 1.0, 0.0]
13000	[1.7877925982895801, 1.728448517814142, 0.2373763219017527, 1.0, 0.0]	[1.7670411641357096, 1.7103679584637153, 0.22669282268797736, 1.0, 0.0]	[1.7602833463833485, 1.6910297351095567, 0.2770144450951675, 1.0, 0.0]	[1.7765947334359362, 1.7094674796738714, 0.268509015048259, 1.0, 0.0]	[1.759590109583983, 1.6994812743088779, 0.24043534110042056, 1.0, 0.0]	[1.7630594084545863, 1.703487248051705, 0.2382886416115253, 1.0, 0.0]	[1.7664871689204873, 1.6971918334688447, 0.2771813418065701, 1.0, 0.0]	[1.75912183774006, 1.700170738425867, 0.23580439725677171, 1.0, 0.0]	[1.7772172137312887, 1.703427304240058, 0.29515963796492234, 1.0, 0.0]	[1.7543241972051673, 1.6982520662346636, 0.22428852388201437, 1.0, 0.0]
14000	[1.781880001737659, 1.7251904131762044, 0.22675835424581897, 1.0, 0.0]	[1.7566648754326046, 1.7034029642317807, 0.21304764480329527, 1.0, 0.0]	[1.7566017437791972, 1.6878809725763069, 0.2748830848115617, 1.0, 0.0]	[1.7718550254122594, 1.7070260359992393, 0.25931595765207993, 1.0, 0.0]	[1.7547630120148827, 1.697064282482281, 0.2307949181304068, 1.0, 0.0]	[1.7582427365468705, 1.70101512401021, 0.22891045014664185, 1.0, 0.0]	[1.7620086476743728, 1.6946475928758815, 0.26944421919396544, 1.0, 0.0]	[1.7539762503443939, 1.6975015282139356, 0.2258988885218327, 1.0, 0.0]	[1.7722374320479037, 1.7007715344032293, 0.2858635905786981, 1.0, 0.0]	[1.749210114474163, 1.6941805616811656, 0.2201182111719893, 1.0, 0.0]
15000	[1.7765695510415367, 1.722777193951566, 0.21516942835988284, 1.0, 0.0]	[1.7515064386610046, 1.7003055361816726, 0.20480360991732866, 1.0, 0.0]	[1.7530976580915139, 1.6856052808140352, 0.26996950910991485, 1.0, 0.0]	[1.7674388765661726, 1.7049178452827554, 0.25008412513366884, 1.0, 0.0]	[1.7503724795325561, 1.6950336134086974, 0.22135546449543456, 1.0, 0.0]	[1.7538283666082133, 1.6986878185627468, 0.22056219218186593, 1.0, 0.0]	[1.7577850274428417, 1.6921764631505, 0.26243425716936686, 1.0, 0.0]	[1.7495882126221447, 1.6952331557187799, 0.21742022761345978, 1.0, 0.0]	[1.7678806382711607, 1.6983248078770268, 0.2782233215765355, 1.0, 0.0]	[1.7444643815392888, 1.690867281912445, 0.2143883985073755, 1.0, 0.0]
