	0	1	2	3	4	5	6	7	8	9
1000	[2.2879384748649874, 1.8032575628444933, 9.693618240409878, 1.0, 0.0]	[2.282643475796661, 1.7920042956372135, 9.812783603188947, 1.0, 0.0]	[2.326930346096507, 1.8109383762517586, 10.319839396894968, 1.0, 0.0]	[2.291417030166002, 1.7993358299452353, 9.84162400441534, 1.0, 0.0]	[2.2849886002186452, 1.7964775850526988, 9.77022030331893, 1.0, 0.0]	[2.419561244545927, 1.8511011819003977, 11.369201252910582, 1.0, 0.0]	[2.285426857521022, 1.79522869375461, 9.803963275328234, 1.0, 0.0]	[2.2838869407827445, 1.7935417198609702, 9.806904418435487, 1.0, 0.0]	[2.291411159747815, 1.806542732118041, 9.697368552595481, 1.0, 0.0]	[2.3022493701233797, 1.7887333103000815, 10.270321196465964, 1.0, 0.0]
2000	[2.2869763977297755, 1.8009082464477941, 9.721363025639631, 1.0, 0.0]	[2.281671272245009, 1.7908316603016974, 9.816792238866231, 1.0, 0.0]	[2.3252728257255306, 1.8088469460348133, 10.328517593814343, 1.0, 0.0]	[2.2884097752573616, 1.7897391443272859, 9.973412618601511, 1.0, 0.0]	[2.281782831175235, 1.7918213631144146, 9.799229361216403, 1.0, 0.0]	[2.403846541412645, 1.830161908068284, 11.473692666887224, 1.0, 0.0]	[2.281887606738797, 1.7916810248761634, 9.804131637252679, 1.0, 0.0]	[2.2818426187912557, 1.7910230817858908, 9.816390740107295, 1.0, 0.0]	[2.2874354952895, 1.802724748658531, 9.694214932619381, 1.0, 0.0]	[2.2899647891190567, 1.7860411796725018, 10.078472188931102, 1.0, 0.0]
3000	[2.2868502328350506, 1.8005816142147457, 9.725372372406099, 1.0, 0.0]	[2.2817528066119657, 1.7905661003760809, 9.82373412471769, 1.0, 0.0]	[2.3252754162843408, 1.8086861171738626, 10.331785982209565, 1.0, 0.0]	[2.287468305525068, 1.787393283015618, 10.001500450188999, 1.0, 0.0]	[2.2818246041639334, 1.7909561118887556, 9.817369845503556, 1.0, 0.0]	[2.3953560544777, 1.825582381659899, 11.395473456356019, 1.0, 0.0]	[2.2817895555344565, 1.7908985234959232, 9.81782064077067, 1.0, 0.0]	[2.2817444730007663, 1.7906283656633686, 9.822322146747952, 1.0, 0.0]	[2.2871706093022404, 1.8017752813411063, 9.70790655922268, 1.0, 0.0]	[2.288017930405908, 1.7860038631426196, 10.040281345265765, 1.0, 0.0]
4000	[2.2868719452646187, 1.8003878345579383, 9.729682214133607, 1.0, 0.0]	[2.2818119151159633, 1.7904143951917648, 9.827950398483967, 1.0, 0.0]	[2.3253440908452223, 1.8083360797391712, 10.340160222121023, 1.0, 0.0]	[2.2872581220898978, 1.78678864287537, 10.009389584290552, 1.0, 0.0]	[2.2818047130031593, 1.7906445595305842, 9.823203069451502, 1.0, 0.0]	[2.3950347501995655, 1.8249817431128623, 11.401060141734064, 1.0, 0.0]	[2.281812634057141, 1.790645627893344, 9.823340123275937, 1.0, 0.0]	[2.281781955406956, 1.7904928593959013, 9.825781920221088, 1.0, 0.0]	[2.2870069273019333, 1.8011889972628161, 9.716358600782343, 1.0, 0.0]	[2.2878425542205116, 1.7860201800328095, 10.036447483754039, 1.0, 0.0]
5000	[2.2868413678346977, 1.8003310052870944, 9.730207250952063, 1.0, 0.0]	[2.2818049446562685, 1.7903907342872993, 9.828284207379383, 1.0, 0.0]	[2.3247062449121776, 1.8070279342459044, 10.35356621332546, 1.0, 0.0]	[2.287260212170425, 1.7864856055177583, 10.015492133053337, 1.0, 0.0]	[2.281835714508875, 1.7905246681384799, 9.826220927407896, 1.0, 0.0]	[2.3950068334676016, 1.8244983381492323, 11.410169906367383, 1.0, 0.0]	[2.2818059721248565, 1.7905192414051967, 9.825734614393193, 1.0, 0.0]	[2.2818053043416144, 1.7904142614207805, 9.827820858416676, 1.0, 0.0]	[2.2870225934296045, 1.8008126777065383, 9.724198314461326, 1.0, 0.0]	[2.2877622647444626, 1.7859166476272674, 10.036912342343904, 1.0, 0.0]
6000	[2.2868445289391346, 1.8002976306759189, 9.73093796526431, 1.0, 0.0]	[2.2818196289557813, 1.7903746732748045, 9.828899113619531, 1.0, 0.0]	[2.324618631962668, 1.806912366762868, 10.354125303996007, 1.0, 0.0]	[2.2872592369700193, 1.786397600148031, 10.01723273643977, 1.0, 0.0]	[2.281833480163784, 1.7904441606388162, 9.827786390499359, 1.0, 0.0]	[2.3954191132413576, 1.823892665489106, 11.430528955045034, 1.0, 0.0]	[2.2818225245492902, 1.7904500467295916, 9.827449556393976, 1.0, 0.0]	[2.2818314479860304, 1.7903643524009987, 9.829341911700636, 1.0, 0.0]	[2.286895778153192, 1.800676731578618, 9.724380931491474, 1.0, 0.0]	[2.287762551562565, 1.785839923909841, 10.038452553054476, 1.0, 0.0]
7000	[2.286843264745385, 1.800282049526007, 9.731224304387554, 1.0, 0.0]	[2.2818378602448504, 1.7903438418639275, 9.829880367618456, 1.0, 0.0]	[2.3245982568151966, 1.8068687395414957, 10.35459034547402, 1.0, 0.0]	[2.287298683678144, 1.7862496723807568, 10.020980225947747, 1.0, 0.0]	[2.2818560906954146, 1.7903983553457772, 9.829154706992748, 1.0, 0.0]	[2.3955502134250244, 1.823761361438517, 11.435777039730146, 1.0, 0.0]	[2.281852759460622, 1.790391537356027, 9.829224442091903, 1.0, 0.0]	[2.281814738788499, 1.7903414301570222, 9.829466172629537, 1.0, 0.0]	[2.28689325081828, 1.8005744461152573, 9.726376094060454, 1.0, 0.0]	[2.2878266136108962, 1.7857860168820565, 10.040811934576789, 1.0, 0.0]
8000	[2.286847504086093, 1.800269034882537, 9.731569384071125, 1.0, 0.0]	[2.2818518433374395, 1.7903143403149644, 9.830750060449507, 1.0, 0.0]	[2.324591287396265, 1.8068539445213787, 10.354746857497727, 1.0, 0.0]	[2.287418318369842, 1.7860964872521108, 10.026436622354629, 1.0, 0.0]	[2.2818600295622353, 1.7903762207438005, 9.8296761763687, 1.0, 0.0]	[2.395567810829202, 1.8236451801101443, 11.438452614381145, 1.0, 0.0]	[2.2818558769222497, 1.7903657215882647, 9.829803106679702, 1.0, 0.0]	[2.28182998772299, 1.790322822076175, 9.8301433129363, 1.0, 0.0]	[2.286883858266455, 1.800507211370238, 9.727532937924337, 1.0, 0.0]	[2.2878423817027405, 1.7857527789158396, 10.041792055738018, 1.0, 0.0]
9000	[2.2868426413562664, 1.800263243782842, 9.731587951468487, 1.0, 0.0]	[2.2818612893923484, 1.7902909216949332, 9.831407353948308, 1.0, 0.0]	[2.3245900667821062, 1.8068460864930402, 10.354879605781317, 1.0, 0.0]	[2.287493350024987, 1.7860210128357799, 10.029446743784145, 1.0, 0.0]	[2.2818600185328006, 1.7903474542284183, 9.830251286087647, 1.0, 0.0]	[2.395633936732785, 1.8235917253056073, 11.440844228543554, 1.0, 0.0]	[2.2818596925083012, 1.790329460192954, 9.830604646306941, 1.0, 0.0]	[2.2818457770135265, 1.7903080607982513, 9.830754324305504, 1.0, 0.0]	[2.286854559214547, 1.800462993045967, 9.727831323371603, 1.0, 0.0]	[2.287611584889987, 1.7857339244479549, 10.037553208840649, 1.0, 0.0]
10000	[2.286845586208573, 1.8002587955242257, 9.73173581368694, 1.0, 0.0]	[2.2818614700152, 1.7902876864167434, 9.831475671969129, 1.0, 0.0]	[2.324577010148859, 1.8068132257238325, 10.355275688500534, 1.0, 0.0]	[2.287512842725917, 1.7859786412411807, 10.030684029694731, 1.0, 0.0]	[2.2818569323852476, 1.7903415498634316, 9.830307650436321, 1.0, 0.0]	[2.395636409248274, 1.8235690086672545, 11.441348011620395, 1.0, 0.0]	[2.2818571952200815, 1.7903244606053708, 9.83065469229421, 1.0, 0.0]	[2.2818466260195813, 1.790302145633325, 9.830889607725124, 1.0, 0.0]	[2.286847460765284, 1.8004260480113858, 9.728428255077965, 1.0, 0.0]	[2.287646795443734, 1.7857348781140994, 10.038238346592692, 1.0, 0.0]
11000	[2.286847911262778, 1.8002563965751432, 9.731830293752697, 1.0, 0.0]	[2.281864899882585, 1.790283753114095, 9.8316229353698, 1.0, 0.0]	[2.3245701081673262, 1.8068008733967593, 10.355384695411335, 1.0, 0.0]	[2.287532065759753, 1.7859394691600945, 10.03185193199317, 1.0, 0.0]	[2.2818573540699187, 1.7903383513529727, 9.83038005433892, 1.0, 0.0]	[2.395631469838823, 1.8235326101589575, 11.441977193597307, 1.0, 0.0]	[2.281855861711186, 1.790318730838974, 9.830742617444237, 1.0, 0.0]	[2.281851047798227, 1.7902972557916197, 9.831075840132138, 1.0, 0.0]	[2.2868437268635624, 1.8004230740009028, 9.728413057253192, 1.0, 0.0]	[2.287661592230665, 1.7857345664470017, 10.038540515673262, 1.0, 0.0]
12000	[2.2868475997412316, 1.800255082197063, 9.731850350883366, 1.0, 0.0]	[2.2818642752595655, 1.7902823681373177, 9.831638142444955, 1.0, 0.0]	[2.324563613134168, 1.8067921129298665, 10.355430004086024, 1.0, 0.0]	[2.287553011214884, 1.7858730150980795, 10.033599922336087, 1.0, 0.0]	[2.281863296630405, 1.7903309952152422, 9.830646028303253, 1.0, 0.0]	[2.3956335022916617, 1.8235230780689804, 11.442208484453628, 1.0, 0.0]	[2.281856465330587, 1.7903163809698053, 9.830801687215626, 1.0, 0.0]	[2.28185251926882, 1.7902958808717813, 9.83113276794078, 1.0, 0.0]	[2.286893204266741, 1.8003521147350479, 9.730821790633861, 1.0, 0.0]	[2.2876654985588756, 1.7857312534548393, 10.038684902080727, 1.0, 0.0]
13000	[2.286847950363736, 1.8002538269479365, 9.73188246831599, 1.0, 0.0]	[2.2818703506489317, 1.790278511139732, 9.831836790184, 1.0, 0.0]	[2.3245738274747936, 1.8067809954559158, 10.355856640377553, 1.0, 0.0]	[2.287586340059913, 1.785821904256165, 10.035288716074959, 1.0, 0.0]	[2.2818618943876414, 1.7903238334825973, 9.830761218100879, 1.0, 0.0]	[2.395705525989355, 1.8235131350597864, 11.443847818591372, 1.0, 0.0]	[2.281856932290323, 1.790314794227305, 9.830842761260364, 1.0, 0.0]	[2.281857412443547, 1.790293201844903, 9.831284211972878, 1.0, 0.0]	[2.2868732345708978, 1.8003233251713373, 9.730998187991212, 1.0, 0.0]	[2.2876807023368118, 1.785717457912123, 10.039264888493769, 1.0, 0.0]
14000	[2.286849396397948, 1.800251193851339, 9.73196405093218, 1.0, 0.0]	[2.2818694509660684, 1.7902775765066679, 9.831837489188006, 1.0, 0.0]	[2.324574017978554, 1.8067765172980372, 10.355950013610338, 1.0, 0.0]	[2.2875978029964243, 1.7858074994732867, 10.035806070462755, 1.0, 0.0]	[2.2818620335893094, 1.790320006548906, 9.83084054080807, 1.0, 0.0]	[2.395707020930694, 1.823489836927395, 11.444343680065979, 1.0, 0.0]	[2.281857364606441, 1.790313779787504, 9.830871696378743, 1.0, 0.0]	[2.2818612231382684, 1.7902895192991621, 9.831434076782129, 1.0, 0.0]	[2.286864467099149, 1.8003150872182625, 9.730987597617728, 1.0, 0.0]	[2.2876863857028034, 1.7857109410428968, 10.039508893198132, 1.0, 0.0]
15000	[2.2868488332364354, 1.8002484056622188, 9.732008551484334, 1.0, 0.0]	[2.281870259158146, 1.7902773091578703, 9.831859000005513, 1.0, 0.0]	[2.3245737110291755, 1.8067746974936287, 10.355980270710933, 1.0, 0.0]	[2.287622071728983, 1.7857896196953005, 10.036649040673653, 1.0, 0.0]	[2.281859797945394, 1.7903138014084041, 9.8309199307398, 1.0, 0.0]	[2.397034078666416, 1.8231716272828709, 11.477249027670904, 1.0, 0.0]	[2.2818631038528627, 1.7903107525713464, 9.83104702563033, 1.0, 0.0]	[2.281863160071101, 1.7902860998973622, 9.831541203474773, 1.0, 0.0]	[2.2868617415049584, 1.800309693727523, 9.73104095554871, 1.0, 0.0]	[2.287697198124075, 1.785698442362794, 10.039975115225618, 1.0, 0.0]
16000		[2.281870898593228, 1.7902769759789106, 9.831878452286343, 1.0, 0.0]					[2.2818663630954648, 1.7903053673642815, 9.831219914623668, 1.0, 0.0]	[2.2818636219022554, 1.790284965642302, 9.831573125199066, 1.0, 0.0]		
17000		[2.2818710758525933, 1.7902766762242133, 9.831887992567596, 1.0, 0.0]					[2.2818686808774387, 1.7903015863840706, 9.831341889867359, 1.0, 0.0]	[2.281864962299885, 1.7902831790710496, 9.831635664576707, 1.0, 0.0]		
18000		[2.2818711241533323, 1.790276437857051, 9.831893725925623, 1.0, 0.0]					[2.2818718828949374, 1.7902982968284784, 9.831471721329176, 1.0, 0.0]	[2.2818646272051426, 1.790282313762822, 9.831646268846406, 1.0, 0.0]		
19000		[2.2818712102456686, 1.790276220434668, 9.831899796220009, 1.0, 0.0]					[2.2818707861417638, 1.7902941795421259, 9.831532131992756, 1.0, 0.0]	[2.2818645894628986, 1.7902821036604752, 9.831649716048465, 1.0, 0.0]		
20000		[2.2818713634068364, 1.7902760036221272, 9.83190719569418, 1.0, 0.0]					[2.281871525005889, 1.7902890692072422, 9.831649115972942, 1.0, 0.0]	[2.2818648198419047, 1.7902820496834064, 9.831655403169966, 1.0, 0.0]		
21000							[2.281869433219459, 1.7902872633664408, 9.831643397060365, 1.0, 0.0]			
22000							[2.281870086753617, 1.790286942969081, 9.831662875690716, 1.0, 0.0]			
23000							[2.2818746162445356, 1.7902846767016323, 9.831798790858063, 1.0, 0.0]			
24000							[2.2818783640949523, 1.7902813321981719, 9.831940637935608, 1.0, 0.0]			
25000							[2.281877578360923, 1.7902799097586506, 9.831953372045447, 1.0, 0.0]			
26000							[2.2818842936420634, 1.7902759561773598, 9.832166749294068, 1.0, 0.0]			
27000							[2.2818827756628393, 1.7902746409747559, 9.832162693761664, 1.0, 0.0]			
28000							[2.281882800421894, 1.7902743217597799, 9.832169573242284, 1.0, 0.0]			
29000							[2.281883107017303, 1.79027405223792, 9.832181095587663, 1.0, 0.0]			
30000							[2.281883952077022, 1.7902737514852674, 9.832204011835099, 1.0, 0.0]			
31000							[2.281884672093031, 1.7902733481852449, 9.832226478155722, 1.0, 0.0]			
32000							[2.281884994554532, 1.790272813893382, 9.832243613222996, 1.0, 0.0]			
33000							[2.281885112720156, 1.7902723327168704, 9.832255600065709, 1.0, 0.0]			
34000							[2.2818851472195045, 1.790272056011052, 9.832261824169045, 1.0, 0.0]			
35000							[2.281885168130458, 1.7902719066101695, 9.83226523040577, 1.0, 0.0]			
36000							[2.281885182635104, 1.790271812922053, 9.83226739426102, 1.0, 0.0]			
37000							[2.281885193742143, 1.7902717449796721, 9.832268975249425, 1.0, 0.0]			
38000							[2.281885206569496, 1.790271691479657, 9.832270301796779, 1.0, 0.0]			
39000							[2.2818852275266304, 1.7902716593340557, 9.832271363851492, 1.0, 0.0]			
40000							[2.281885254338101, 1.7902716721592624, 9.832271643576778, 1.0, 0.0]			
41000							[2.281885244061645, 1.7902716533082859, 9.832271815067186, 1.0, 0.0]			
42000							[2.281885741322839, 1.7902712968113108, 9.832288890230561, 1.0, 0.0]			
43000							[2.281886755918154, 1.7902699269895819, 9.832336578571436, 1.0, 0.0]			
44000							[2.281886588384857, 1.7902696239815834, 9.832339288065468, 1.0, 0.0]			
45000							[2.2818865904680177, 1.7902695433867675, 9.832340941625, 1.0, 0.0]			
46000							[2.2818866078207702, 1.7902694807959765, 9.832342540495874, 1.0, 0.0]			
47000							[2.2818866229553803, 1.7902694253917875, 9.832343951271856, 1.0, 0.0]			
48000							[2.281886634319409, 1.7902693771225078, 9.832345143938026, 1.0, 0.0]			
49000							[2.2818866414438257, 1.7902693354394983, 9.832346120086548, 1.0, 0.0]			
50000							[2.2818866431407803, 1.7902692982676267, 9.83234689746307, 1.0, 0.0]			
51000							[2.28188663633998, 1.790269261279756, 9.832347501204481, 1.0, 0.0]			
52000							[2.281886614389724, 1.7902692166303649, 9.832347955187181, 1.0, 0.0]			
53000							[2.2818865654638625, 1.7902691519071097, 9.83234827113506, 1.0, 0.0]			
54000							[2.2818864752795966, 1.7902690535748165, 9.832348434095602, 1.0, 0.0]			
55000							[2.2818863415227595, 1.790268921313229, 9.832348404190606, 1.0, 0.0]			
